date,country,value
2006-01-01,Singapore,20388.4149167228
2006-02-01,Singapore,23468.6111381032
2006-03-01,Singapore,22640.5127199699
2006-04-01,Singapore,20976.959847116002
2006-05-01,Singapore,23241.5079768485
2006-06-01,Singapore,23407.1480371306
2006-07-01,Singapore,21172.5480131051
2006-08-01,Singapore,23792.8776382255
2006-09-01,Singapore,23987.4202719562
2006-10-01,Singapore,22440.114105967998
2006-11-01,Singapore,23678.4376500677
2006-12-01,Singapore,24166.136136841298
2007-01-01,Singapore,24882.6397021168
2007-02-01,Singapore,23409.0346300307
2007-03-01,Singapore,24683.350814295
2007-04-01,Singapore,23948.560709004
2007-05-01,Singapore,24381.894085231
2007-06-01,Singapore,24547.256339558302
2007-07-01,Singapore,24457.7732898232
2007-08-01,Singapore,25233.6434580316
2007-09-01,Singapore,25371.844375048702
2007-10-01,Singapore,26991.777627339303
2007-11-01,Singapore,26764.539321487402
2007-12-01,Singapore,26929.311257382204
2008-01-01,Singapore,30119.4194731944
2008-02-01,Singapore,29195.3737313428
2008-03-01,Singapore,28525.5709098559
2008-04-01,Singapore,30944.138287538502
2008-05-01,Singapore,30476.599797255
2008-06-01,Singapore,30665.4626842106
2008-07-01,Singapore,31965.888246365
2008-08-01,Singapore,29735.2381364089
2008-09-01,Singapore,30058.9399212079
2008-10-01,Singapore,25609.7783154392
2008-11-01,Singapore,22818.914257818302
2008-12-01,Singapore,21013.725244217
2009-01-01,Singapore,17985.271647332098
2009-02-01,Singapore,21747.0170362826
2009-03-01,Singapore,20051.2753860892
2009-04-01,Singapore,20453.560626874598
2009-05-01,Singapore,21089.6847538489
2009-06-01,Singapore,21803.0924929438
2009-07-01,Singapore,23192.6049445355
2009-08-01,Singapore,23087.403799533702
2009-09-01,Singapore,24227.461089584103
2009-10-01,Singapore,24333.7050761402
2009-11-01,Singapore,25976.889152660402
2009-12-01,Singapore,27234.7385183161
2010-01-01,Singapore,26114.967950275
2010-02-01,Singapore,26971.5544040825
2010-03-01,Singapore,28557.4789985588
2010-04-01,Singapore,28820.6176506581
2010-05-01,Singapore,28047.5370441824
2010-06-01,Singapore,29124.122953859198
2010-07-01,Singapore,29002.388215439398
2010-08-01,Singapore,31145.394685814
2010-09-01,Singapore,30642.3324644548
2010-10-01,Singapore,31120.2670090975
2010-11-01,Singapore,31151.3856754037
2010-12-01,Singapore,32650.6366848519
2011-01-01,Singapore,34021.0723210938
2011-02-01,Singapore,32626.411401827598
2011-03-01,Singapore,36051.309791956
2011-04-01,Singapore,33419.7801710099
2011-05-01,Singapore,34482.620679011095
2011-06-01,Singapore,35467.877333657
2011-07-01,Singapore,34445.2425663471
2011-08-01,Singapore,36918.7934555543
2011-09-01,Singapore,35717.3384494935
2011-10-01,Singapore,33033.323034912595
2011-11-01,Singapore,34245.422241798304
2011-12-01,Singapore,35964.9639351125
2012-01-01,Singapore,32652.5783747338
2012-02-01,Singapore,40163.7593043625
2012-03-01,Singapore,35882.7891823361
2012-04-01,Singapore,34826.8978498673
2012-05-01,Singapore,35108.0723581228
2012-06-01,Singapore,33947.0378151709
2012-07-01,Singapore,33203.912658876405
2012-08-01,Singapore,33307.334291823
2012-09-01,Singapore,33340.6000003432
2012-10-01,Singapore,34262.3574438153
2012-11-01,Singapore,35574.8656618409
2012-12-01,Singapore,33366.7032852879
2013-01-01,Singapore,34320.8085583078
2013-02-01,Singapore,34031.2779543681
2013-03-01,Singapore,33133.1613397437
2013-04-01,Singapore,35778.0823054579
2013-05-01,Singapore,36372.020491210096
2013-06-01,Singapore,34398.572064127904
2013-07-01,Singapore,36097.3516957294
2013-08-01,Singapore,34412.1782730611
2013-09-01,Singapore,35093.150462667
2013-10-01,Singapore,36305.3456990813
2013-11-01,Singapore,35298.7705098842
2013-12-01,Singapore,34603.2930075387
2014-01-01,Singapore,35782.0343822532
2014-02-01,Singapore,36031.2901461733
2014-03-01,Singapore,34900.5095328467
2014-04-01,Singapore,35698.0819874464
2014-05-01,Singapore,34658.0064596289
2014-06-01,Singapore,34718.8414118579
2014-07-01,Singapore,34512.0562757042
2014-08-01,Singapore,34833.3768697256
2014-09-01,Singapore,35322.7178092103
2014-10-01,Singapore,33214.9942860303
2014-11-01,Singapore,32761.6747815165
2014-12-01,Singapore,32730.3219350112
2015-01-01,Singapore,32470.7003045079
2015-02-01,Singapore,28451.7539438648
2015-03-01,Singapore,31676.1700604992
2015-04-01,Singapore,30146.260108182003
2015-05-01,Singapore,29132.6099636781
2015-06-01,Singapore,30345.9924038908
2015-07-01,Singapore,30260.584957662402
2015-08-01,Singapore,27172.974541195497
2015-09-01,Singapore,28270.083689099
2015-10-01,Singapore,28646.724970121202
2015-11-01,Singapore,27081.1904775019
2015-12-01,Singapore,27696.461397149502
2016-01-01,Singapore,25576.1766588188
2016-02-01,Singapore,26328.8675642044
2016-03-01,Singapore,26680.141737910602
2016-04-01,Singapore,27508.822860993198
2016-05-01,Singapore,27346.8663064175
2016-06-01,Singapore,28691.7950194175
2016-07-01,Singapore,27045.750331888903
2016-08-01,Singapore,28086.4462087082
2016-09-01,Singapore,29102.076894499303
2016-10-01,Singapore,25992.7353286635
2016-11-01,Singapore,28452.2416635631
2016-12-01,Singapore,29378.2069711517
2017-01-01,Singapore,29198.113145714
2017-02-01,Singapore,31342.8792761905
2017-03-01,Singapore,31869.6009238882
2017-04-01,Singapore,28658.0426880152
2017-05-01,Singapore,30577.3169729104
2017-06-01,Singapore,30865.2941366526
2017-07-01,Singapore,30876.3580939984
2017-08-01,Singapore,32044.9096554133
2017-09-01,Singapore,30913.791126046002
2017-10-01,Singapore,30469.872672252
2017-11-01,Singapore,33387.640435047004
2017-12-01,Singapore,33017.4845205356
2018-01-01,Singapore,34211.211673814905
2018-02-01,Singapore,32782.486338228904
2018-03-01,Singapore,33946.1036005811
2018-04-01,Singapore,33884.2657822682
2018-05-01,Singapore,35448.8520177137
2018-06-01,Singapore,34481.6551276634
2018-07-01,Singapore,35284.4953138318
2018-08-01,Singapore,36080.5168175415
2018-09-01,Singapore,34077.646425289
2018-10-01,Singapore,36482.3357312828
2018-11-01,Singapore,34631.138465309305
2018-12-01,Singapore,31478.9276750992
2019-01-01,Singapore,33507.2039589892
2019-02-01,Singapore,32645.7810065057
2019-03-01,Singapore,32094.9959212504
2019-04-01,Singapore,32921.138495202
2019-05-01,Singapore,33298.276107629
2019-06-01,Singapore,31216.716691051402
2019-07-01,Singapore,33068.3803807102
2019-08-01,Singapore,31748.3373936779
2019-09-01,Singapore,32226.5453826077
2019-10-01,Singapore,32467.9113737833
2019-11-01,Singapore,32570.4602576543
2019-12-01,Singapore,32919.8758328328
2020-01-01,Singapore,31665.227181991602
2020-02-01,Singapore,32538.2862677075
2020-03-01,Singapore,30618.4519061629
2020-04-01,Singapore,27524.3403270581
2006-01-01,"Hong Kong, China",26201.298769138302
2006-02-01,"Hong Kong, China",26241.4248921518
2006-03-01,"Hong Kong, China",26983.9018744987
2006-04-01,"Hong Kong, China",25259.7603280916
2006-05-01,"Hong Kong, China",25871.540195089103
2006-06-01,"Hong Kong, China",26209.3851988706
2006-07-01,"Hong Kong, China",27394.6822937202
2006-08-01,"Hong Kong, China",27741.9160694573
2006-09-01,"Hong Kong, China",27142.5797952705
2006-10-01,"Hong Kong, China",27081.0812031095
2006-11-01,"Hong Kong, China",27936.755834942596
2006-12-01,"Hong Kong, China",28190.722780990498
2007-01-01,"Hong Kong, China",28167.3619879427
2007-02-01,"Hong Kong, China",28595.9131668381
2007-03-01,"Hong Kong, China",28345.875329861898
2007-04-01,"Hong Kong, China",28394.9697767545
2007-05-01,"Hong Kong, China",28194.4650699436
2007-06-01,"Hong Kong, China",28337.638291014904
2007-07-01,"Hong Kong, China",29158.4243994721
2007-08-01,"Hong Kong, China",29501.9772989285
2007-09-01,"Hong Kong, China",29102.2001375882
2007-10-01,"Hong Kong, China",30482.3826588085
2007-11-01,"Hong Kong, China",30261.3931098386
2007-12-01,"Hong Kong, China",30769.4180914337
2008-01-01,"Hong Kong, China",33033.1224521568
2008-02-01,"Hong Kong, China",31515.6991126982
2008-03-01,"Hong Kong, China",31128.1295115761
2008-04-01,"Hong Kong, China",32456.523738969703
2008-05-01,"Hong Kong, China",31162.2908373046
2008-06-01,"Hong Kong, China",28263.818297334303
2008-07-01,"Hong Kong, China",33142.0023657925
2008-08-01,"Hong Kong, China",29983.9642025488
2008-09-01,"Hong Kong, China",30446.970837869198
2008-10-01,"Hong Kong, China",32886.8906876517
2008-11-01,"Hong Kong, China",29040.0428573813
2008-12-01,"Hong Kong, China",27911.5526104123
2009-01-01,"Hong Kong, China",26103.343324290498
2009-02-01,"Hong Kong, China",26425.8218804083
2009-03-01,"Hong Kong, China",25731.4142921167
2009-04-01,"Hong Kong, China",26699.2779360093
2009-05-01,"Hong Kong, China",27062.5207216979
2009-06-01,"Hong Kong, China",26969.259142363197
2009-07-01,"Hong Kong, China",27018.686288073503
2009-08-01,"Hong Kong, China",26442.243239287098
2009-09-01,"Hong Kong, China",28038.1683645944
2009-10-01,"Hong Kong, China",28860.6302780943
2009-11-01,"Hong Kong, China",29314.467002868598
2009-12-01,"Hong Kong, China",30570.779109131203
2010-01-01,"Hong Kong, China",31079.738219774703
2010-02-01,"Hong Kong, China",30907.7689226759
2010-03-01,"Hong Kong, China",32218.303750408
2010-04-01,"Hong Kong, China",32132.787704247203
2010-05-01,"Hong Kong, China",34435.9932004821
2010-06-01,"Hong Kong, China",35107.5645457553
2010-07-01,"Hong Kong, China",33547.8476955224
2010-08-01,"Hong Kong, China",35403.085457304
2010-09-01,"Hong Kong, China",34382.0162696836
2010-10-01,"Hong Kong, China",32616.004805815
2010-11-01,"Hong Kong, China",34602.049078401404
2010-12-01,"Hong Kong, China",33586.5675302296
2011-01-01,"Hong Kong, China",38940.765979109
2011-02-01,"Hong Kong, China",38445.3558247915
2011-03-01,"Hong Kong, China",37942.1859281319
2011-04-01,"Hong Kong, China",33439.1755409953
2011-05-01,"Hong Kong, China",36115.1666559338
2011-06-01,"Hong Kong, China",38689.0856267693
2011-07-01,"Hong Kong, China",38685.9702161092
2011-08-01,"Hong Kong, China",40201.313457895
2011-09-01,"Hong Kong, China",35943.072318238796
2011-10-01,"Hong Kong, China",40487.3833514684
2011-11-01,"Hong Kong, China",39336.8887867125
2011-12-01,"Hong Kong, China",37217.1756603181
2012-01-01,"Hong Kong, China",36934.86012631
2012-02-01,"Hong Kong, China",47114.1639887236
2012-03-01,"Hong Kong, China",38489.7167593282
2012-04-01,"Hong Kong, China",41013.604522233596
2012-05-01,"Hong Kong, China",41838.3655043338
2012-06-01,"Hong Kong, China",39632.5771252889
2012-07-01,"Hong Kong, China",39740.399686134704
2012-08-01,"Hong Kong, China",41100.3077721644
2012-09-01,"Hong Kong, China",42214.7984864308
2012-10-01,"Hong Kong, China",38080.7308935216
2012-11-01,"Hong Kong, China",42144.3027953891
2012-12-01,"Hong Kong, China",46136.464352163704
2013-01-01,"Hong Kong, China",43994.096370943495
2013-02-01,"Hong Kong, China",44214.742727976794
2013-03-01,"Hong Kong, China",50513.8716305829
2013-04-01,"Hong Kong, China",45489.267511287
2013-05-01,"Hong Kong, China",43950.7530603118
2013-06-01,"Hong Kong, China",42028.1648860181
2013-07-01,"Hong Kong, China",44485.019472905704
2013-08-01,"Hong Kong, China",44368.3568669504
2013-09-01,"Hong Kong, China",43581.0230267796
2013-10-01,"Hong Kong, China",44712.11671364
2013-11-01,"Hong Kong, China",43929.2700732775
2013-12-01,"Hong Kong, China",44185.0765629443
2014-01-01,"Hong Kong, China",44651.666014917806
2014-02-01,"Hong Kong, China",43802.1239910076
2014-03-01,"Hong Kong, China",44432.361974769294
2014-04-01,"Hong Kong, China",41939.792725827596
2014-05-01,"Hong Kong, China",42789.1067311099
2014-06-01,"Hong Kong, China",43434.0606342324
2014-07-01,"Hong Kong, China",42882.245354512204
2014-08-01,"Hong Kong, China",43045.4203558494
2014-09-01,"Hong Kong, China",43946.839730565
2014-10-01,"Hong Kong, China",44450.025816918605
2014-11-01,"Hong Kong, China",44795.3508745113
2014-12-01,"Hong Kong, China",43772.6999833187
2015-01-01,"Hong Kong, China",44298.1138651105
2015-02-01,"Hong Kong, China",44327.1503474133
2015-03-01,"Hong Kong, China",41882.7041727786
2015-04-01,"Hong Kong, China",41473.355208389505
2015-05-01,"Hong Kong, China",40766.2466180817
2015-06-01,"Hong Kong, China",41366.328946852795
2015-07-01,"Hong Kong, China",43599.6300032584
2015-08-01,"Hong Kong, China",41811.2320604215
2015-09-01,"Hong Kong, China",42311.8845336743
2015-10-01,"Hong Kong, China",42449.5827816275
2015-11-01,"Hong Kong, China",41807.194509192
2015-12-01,"Hong Kong, China",45030.6566613579
2016-01-01,"Hong Kong, China",40722.477659203796
2016-02-01,"Hong Kong, China",39686.0958193711
2016-03-01,"Hong Kong, China",39985.4354984505
2016-04-01,"Hong Kong, China",42877.969130157006
2016-05-01,"Hong Kong, China",43530.5811900018
2016-06-01,"Hong Kong, China",43980.970776982
2016-07-01,"Hong Kong, China",44357.572007469804
2016-08-01,"Hong Kong, China",42630.1688829743
2016-09-01,"Hong Kong, China",43969.6434832667
2016-10-01,"Hong Kong, China",42545.137780337594
2016-11-01,"Hong Kong, China",45418.7627785094
2016-12-01,"Hong Kong, China",45861.556595328395
2017-01-01,"Hong Kong, China",40452.7605444599
2017-02-01,"Hong Kong, China",49235.0504486837
2017-03-01,"Hong Kong, China",48102.524077687995
2017-04-01,"Hong Kong, China",46194.5077956421
2017-05-01,"Hong Kong, China",42640.3844106313
2017-06-01,"Hong Kong, China",49713.14535925139
2017-07-01,"Hong Kong, China",45183.6860251033
2017-08-01,"Hong Kong, China",45122.9388593862
2017-09-01,"Hong Kong, China",46572.6162298005
2017-10-01,"Hong Kong, China",44265.216611183
2017-11-01,"Hong Kong, China",46274.1363156836
2017-12-01,"Hong Kong, China",47284.879498721
2018-01-01,"Hong Kong, China",48375.4449378571
2018-02-01,"Hong Kong, China",46883.9642842816
2018-03-01,"Hong Kong, China",47839.2660191554
2018-04-01,"Hong Kong, China",47070.703649984105
2018-05-01,"Hong Kong, China",47947.106038556696
2018-06-01,"Hong Kong, China",48872.1700539767
2018-07-01,"Hong Kong, China",47561.1169608388
2018-08-01,"Hong Kong, China",48904.5311751608
2018-09-01,"Hong Kong, China",46362.80637006731
2018-10-01,"Hong Kong, China",48716.967425749295
2018-11-01,"Hong Kong, China",46118.8756134869
2018-12-01,"Hong Kong, China",43897.1309719868
2019-01-01,"Hong Kong, China",47729.333837492595
2019-02-01,"Hong Kong, China",43912.354749567
2019-03-01,"Hong Kong, China",45757.7217856468
2019-04-01,"Hong Kong, China",44890.4275991513
2019-05-01,"Hong Kong, China",44956.261421413095
2019-06-01,"Hong Kong, China",41473.2614414921
2019-07-01,"Hong Kong, China",43347.2018055982
2019-08-01,"Hong Kong, China",44453.8635898103
2019-09-01,"Hong Kong, China",43684.4168056917
2019-10-01,"Hong Kong, China",44164.0173520688
2019-11-01,"Hong Kong, China",43836.7539318138
2019-12-01,"Hong Kong, China",46533.4930859125
2020-01-01,"Hong Kong, China",36947.1813422805
2020-02-01,"Hong Kong, China",44095.5395456628
2020-03-01,"Hong Kong, China",43511.6387796919
2020-04-01,"Hong Kong, China",45071.8636960131
2006-01-01,Chinese Taipei,17297.2185737933
2006-02-01,Chinese Taipei,19924.0184385379
2006-03-01,Chinese Taipei,17528.1187050502
2006-04-01,Chinese Taipei,18857.7855663801
2006-05-01,Chinese Taipei,18664.7070263921
2006-06-01,Chinese Taipei,17750.0208363085
2006-07-01,Chinese Taipei,19026.6530312337
2006-08-01,Chinese Taipei,18716.881838009198
2006-09-01,Chinese Taipei,19613.034103303
2006-10-01,Chinese Taipei,19243.733424589198
2006-11-01,Chinese Taipei,19675.7588765776
2006-12-01,Chinese Taipei,19693.3440207836
2007-01-01,Chinese Taipei,20256.4170681377
2007-02-01,Chinese Taipei,19443.3943549301
2007-03-01,Chinese Taipei,19312.8266256831
2007-04-01,Chinese Taipei,19914.1214549951
2007-05-01,Chinese Taipei,19232.632512483502
2007-06-01,Chinese Taipei,19760.5448464852
2007-07-01,Chinese Taipei,20702.360055753998
2007-08-01,Chinese Taipei,20632.4643244969
2007-09-01,Chinese Taipei,21815.039692258102
2007-10-01,Chinese Taipei,22190.9538208166
2007-11-01,Chinese Taipei,22067.505239429902
2007-12-01,Chinese Taipei,23662.867386011298
2008-01-01,Chinese Taipei,22403.9965229153
2008-02-01,Chinese Taipei,22328.429996247003
2008-03-01,Chinese Taipei,23647.3878992692
2008-04-01,Chinese Taipei,22729.7258065906
2008-05-01,Chinese Taipei,23132.9372846012
2008-06-01,Chinese Taipei,24083.893802681898
2008-07-01,Chinese Taipei,22436.8773138202
2008-08-01,Chinese Taipei,24618.798750650698
2008-09-01,Chinese Taipei,21774.7008355252
2008-10-01,Chinese Taipei,20255.1428409609
2008-11-01,Chinese Taipei,16960.9645064684
2008-12-01,Chinese Taipei,13936.8554133402
2009-01-01,Chinese Taipei,12465.6003748662
2009-02-01,Chinese Taipei,17430.635975653502
2009-03-01,Chinese Taipei,14612.6037406761
2009-04-01,Chinese Taipei,14832.708784593799
2009-05-01,Chinese Taipei,15443.2961249307
2009-06-01,Chinese Taipei,16782.4429373054
2009-07-01,Chinese Taipei,16791.7927874531
2009-08-01,Chinese Taipei,18417.1964806573
2009-09-01,Chinese Taipei,19286.065476049498
2009-10-01,Chinese Taipei,19149.6362166555
2009-11-01,Chinese Taipei,20228.674228492
2009-12-01,Chinese Taipei,20469.035897633
2010-01-01,Chinese Taipei,21804.2228696758
2010-02-01,Chinese Taipei,21596.5376220021
2010-03-01,Chinese Taipei,22239.6162812931
2010-04-01,Chinese Taipei,21878.8885360823
2010-05-01,Chinese Taipei,24611.5999951452
2010-06-01,Chinese Taipei,22823.4116628792
2010-07-01,Chinese Taipei,23588.608443841298
2010-08-01,Chinese Taipei,23746.1120757758
2010-09-01,Chinese Taipei,22939.1896729797
2010-10-01,Chinese Taipei,23558.0675693034
2010-11-01,Chinese Taipei,24774.1543476907
2010-12-01,Chinese Taipei,24523.2993852509
2011-01-01,Chinese Taipei,25541.9867256798
2011-02-01,Chinese Taipei,26349.1097894467
2011-03-01,Chinese Taipei,26068.8515429128
2011-04-01,Chinese Taipei,27283.6927523679
2011-05-01,Chinese Taipei,26989.6050834091
2011-06-01,Chinese Taipei,25523.115727781
2011-07-01,Chinese Taipei,28053.3959646013
2011-08-01,Chinese Taipei,25642.1398163468
2011-09-01,Chinese Taipei,25376.569325620898
2011-10-01,Chinese Taipei,26391.260320846402
2011-11-01,Chinese Taipei,25037.9655549444
2011-12-01,Chinese Taipei,24547.8308622625
2012-01-01,Chinese Taipei,21290.222529329498
2012-02-01,Chinese Taipei,28701.8763761598
2012-03-01,Chinese Taipei,25188.264865565
2012-04-01,Chinese Taipei,25588.5708995464
2012-05-01,Chinese Taipei,25245.7716578902
2012-06-01,Chinese Taipei,24952.266632914103
2012-07-01,Chinese Taipei,25125.816161580897
2012-08-01,Chinese Taipei,24561.473736941098
2012-09-01,Chinese Taipei,28073.500035498902
2012-10-01,Chinese Taipei,25706.5966019107
2012-11-01,Chinese Taipei,25176.5325582767
2012-12-01,Chinese Taipei,26471.743896986
2013-01-01,Chinese Taipei,26085.1498268783
2013-02-01,Chinese Taipei,24895.822863488902
2013-03-01,Chinese Taipei,26260.1167490144
2013-04-01,Chinese Taipei,25332.028179408197
2013-05-01,Chinese Taipei,26052.596811405
2013-06-01,Chinese Taipei,27233.8507486536
2013-07-01,Chinese Taipei,25473.5355063207
2013-08-01,Chinese Taipei,25415.1899959785
2013-09-01,Chinese Taipei,25877.8489697183
2013-10-01,Chinese Taipei,25820.720940621402
2013-11-01,Chinese Taipei,26033.7787624408
2013-12-01,Chinese Taipei,26491.9308026846
2014-01-01,Chinese Taipei,24903.205233101802
2014-02-01,Chinese Taipei,26539.5931723381
2014-03-01,Chinese Taipei,27005.233633092
2014-04-01,Chinese Taipei,27202.0736747262
2014-05-01,Chinese Taipei,26297.8897213929
2014-06-01,Chinese Taipei,27666.5808140464
2014-07-01,Chinese Taipei,26988.697624290497
2014-08-01,Chinese Taipei,27830.9525264913
2014-09-01,Chinese Taipei,26820.9447964217
2014-10-01,Chinese Taipei,25896.0922053766
2014-11-01,Chinese Taipei,26854.6308475929
2014-12-01,Chinese Taipei,25599.4234296479
2015-01-01,Chinese Taipei,25779.8646161609
2015-02-01,Chinese Taipei,25074.3217609417
2015-03-01,Chinese Taipei,24539.6107027887
2015-04-01,Chinese Taipei,24203.5422748284
2015-05-01,Chinese Taipei,25379.9585912548
2015-06-01,Chinese Taipei,23564.2818234394
2015-07-01,Chinese Taipei,23506.9702001244
2015-08-01,Chinese Taipei,23546.2614487883
2015-09-01,Chinese Taipei,22582.776187043703
2015-10-01,Chinese Taipei,22925.3569478296
2015-11-01,Chinese Taipei,22019.916736029703
2015-12-01,Chinese Taipei,21813.9192999297
2016-01-01,Chinese Taipei,22599.3840427852
2016-02-01,Chinese Taipei,22608.8201260725
2016-03-01,Chinese Taipei,21760.6020256604
2016-04-01,Chinese Taipei,23003.2967972662
2016-05-01,Chinese Taipei,23065.420425992997
2016-06-01,Chinese Taipei,22991.9052547453
2016-07-01,Chinese Taipei,23720.9011162262
2016-08-01,Chinese Taipei,23728.1109574106
2016-09-01,Chinese Taipei,21920.1827181202
2016-10-01,Chinese Taipei,25129.6320265389
2016-11-01,Chinese Taipei,24691.886773141498
2016-12-01,Chinese Taipei,24802.5139375129
2017-01-01,Chinese Taipei,24261.368724262004
2017-02-01,Chinese Taipei,27444.012525167796
2017-03-01,Chinese Taipei,24821.43675349
2017-04-01,Chinese Taipei,25408.270032612203
2017-05-01,Chinese Taipei,25084.2530995407
2017-06-01,Chinese Taipei,25886.519068999398
2017-07-01,Chinese Taipei,26683.9445145787
2017-08-01,Chinese Taipei,26896.208143353102
2017-09-01,Chinese Taipei,28071.705703917403
2017-10-01,Chinese Taipei,25894.526794181602
2017-11-01,Chinese Taipei,28150.180701281402
2017-12-01,Chinese Taipei,28450.0388785487
2018-01-01,Chinese Taipei,27948.0234386668
2018-02-01,Chinese Taipei,27137.9768548124
2018-03-01,Chinese Taipei,29118.065216027004
2018-04-01,Chinese Taipei,28112.9431885706
2018-05-01,Chinese Taipei,28689.1119880162
2018-06-01,Chinese Taipei,28225.527798721698
2018-07-01,Chinese Taipei,27946.381560282596
2018-08-01,Chinese Taipei,27460.713685129198
2018-09-01,Chinese Taipei,28732.483285192797
2018-10-01,Chinese Taipei,27923.7753420177
2018-11-01,Chinese Taipei,27133.5290540434
2018-12-01,Chinese Taipei,27361.344962867202
2019-01-01,Chinese Taipei,27957.779713737098
2019-02-01,Chinese Taipei,25164.8884391571
2019-03-01,Chinese Taipei,27718.5224511995
2019-04-01,Chinese Taipei,27386.1796652183
2019-05-01,Chinese Taipei,27017.926104475202
2019-06-01,Chinese Taipei,28444.1602024189
2019-07-01,Chinese Taipei,27730.8668640202
2019-08-01,Chinese Taipei,27952.011308245
2019-09-01,Chinese Taipei,27321.5203592649
2019-10-01,Chinese Taipei,27587.0823280361
2019-11-01,Chinese Taipei,27919.942409372798
2019-12-01,Chinese Taipei,28407.3181551968
2020-01-01,Chinese Taipei,25696.1643384997
2020-02-01,Chinese Taipei,30011.473624859304
2020-03-01,Chinese Taipei,27317.311083595698
2020-04-01,Chinese Taipei,27010.6380631232
2006-01-01,Thailand,10421.8741103065
2006-02-01,Thailand,10398.3358430592
2006-03-01,Thailand,10825.5977539965
2006-04-01,Thailand,10559.6763020326
2006-05-01,Thailand,10581.899218131
2006-06-01,Thailand,10421.4050493737
2006-07-01,Thailand,10703.534183245
2006-08-01,Thailand,10837.3840873232
2006-09-01,Thailand,10826.0135726422
2006-10-01,Thailand,10578.604031689101
2006-11-01,Thailand,11689.1583775656
2006-12-01,Thailand,11886.042291908101
2007-01-01,Thailand,12014.8391067828
2007-02-01,Thailand,12047.602681196102
2007-03-01,Thailand,12659.895328628201
2007-04-01,Thailand,12239.4727281756
2007-05-01,Thailand,12506.2635104
2007-06-01,Thailand,12286.547056539199
2007-07-01,Thailand,11592.2952533448
2007-08-01,Thailand,13142.3402482496
2007-09-01,Thailand,12329.749988503501
2007-10-01,Thailand,13982.550881208601
2007-11-01,Thailand,14816.2901598548
2007-12-01,Thailand,14289.5093495971
2008-01-01,Thailand,15837.435932971699
2008-02-01,Thailand,14029.8921164208
2008-03-01,Thailand,14733.1136113298
2008-04-01,Thailand,15515.656502438998
2008-05-01,Thailand,15622.417693726102
2008-06-01,Thailand,16110.6532968017
2008-07-01,Thailand,17006.3595828779
2008-08-01,Thailand,15427.0868091018
2008-09-01,Thailand,15048.669132570902
2008-10-01,Thailand,14439.806161691899
2008-11-01,Thailand,11822.3224229755
2008-12-01,Thailand,12296.391110678202
2009-01-01,Thailand,12083.0568798246
2009-02-01,Thailand,12395.293139678
2009-03-01,Thailand,11118.1511661208
2009-04-01,Thailand,11879.043337135101
2009-05-01,Thailand,11336.8136886359
2009-06-01,Thailand,11728.375755411598
2009-07-01,Thailand,12572.2633094258
2009-08-01,Thailand,12526.48513931
2009-09-01,Thailand,13651.2718598624
