date,country,value
2009-10-01,Thailand,14065.7507534637
2009-11-01,Thailand,13903.963024676299
2009-12-01,Thailand,15353.039780257099
2010-01-01,Thailand,15074.7034411095
2010-02-01,Thailand,14812.023486991699
2010-03-01,Thailand,15518.0493372631
2010-04-01,Thailand,15462.3725340785
2010-05-01,Thailand,16079.8594002435
2010-06-01,Thailand,17342.2885723582
2010-07-01,Thailand,15140.9665002673
2010-08-01,Thailand,15615.7874101702
2010-09-01,Thailand,16773.0755928433
2010-10-01,Thailand,16295.3276135525
2010-11-01,Thailand,17673.616021404097
2010-12-01,Thailand,17709.5540872411
2011-01-01,Thailand,17668.8966547355
2011-02-01,Thailand,18946.1919462165
2011-03-01,Thailand,20003.088484139
2011-04-01,Thailand,18818.4808227316
2011-05-01,Thailand,18520.1261771065
2011-06-01,Thailand,19646.026553795702
2011-07-01,Thailand,20217.101375318998
2011-08-01,Thailand,20619.708109103798
2011-09-01,Thailand,19658.147966113
2011-10-01,Thailand,16303.592779203
2011-11-01,Thailand,15651.3613448869
2011-12-01,Thailand,16645.4499340869
2012-01-01,Thailand,17149.2114088871
2012-02-01,Thailand,19658.230372057802
2012-03-01,Thailand,18803.6415125253
2012-04-01,Thailand,18499.0684343382
2012-05-01,Thailand,20404.2526621736
2012-06-01,Thailand,19220.553309311297
2012-07-01,Thailand,19153.4057653354
2012-08-01,Thailand,19136.4419506731
2012-09-01,Thailand,19699.4676915421
2012-10-01,Thailand,18893.1428656318
2012-11-01,Thailand,19793.45449761
2012-12-01,Thailand,18700.2382753396
2013-01-01,Thailand,19601.8375285722
2013-02-01,Thailand,18602.5444924258
2013-03-01,Thailand,19403.645447212
2013-04-01,Thailand,19050.4362730139
2013-05-01,Thailand,19293.6103075367
2013-06-01,Thailand,18587.745341019097
2013-07-01,Thailand,18964.1528219638
2013-08-01,Thailand,19965.069988099
2013-09-01,Thailand,18359.7817187179
2013-10-01,Thailand,18688.067805746898
2013-11-01,Thailand,18916.46083212
2013-12-01,Thailand,18988.1544293428
2014-01-01,Thailand,19178.0247836913
2014-02-01,Thailand,19067.8643222268
2014-03-01,Thailand,18516.6012770671
2014-04-01,Thailand,18904.6283011861
2014-05-01,Thailand,18886.7373602419
2014-06-01,Thailand,19254.2944630739
2014-07-01,Thailand,18926.6126112294
2014-08-01,Thailand,18414.5452695413
2014-09-01,Thailand,18926.8206027485
2014-10-01,Thailand,19404.3625037542
2014-11-01,Thailand,18626.5648253204
2014-12-01,Thailand,19251.9360206705
2015-01-01,Thailand,18574.3152991585
2015-02-01,Thailand,17951.8373319544
2015-03-01,Thailand,17595.2147911118
2015-04-01,Thailand,18717.786425631202
2015-05-01,Thailand,17927.0041043217
2015-06-01,Thailand,17696.7924042199
2015-07-01,Thailand,18472.795805358797
2015-08-01,Thailand,17060.766443269
2015-09-01,Thailand,17743.581731450602
2015-10-01,Thailand,17715.671887453
2015-11-01,Thailand,17105.3458245491
2015-12-01,Thailand,17657.5024936736
2016-01-01,Thailand,17081.6779836008
2016-02-01,Thailand,19691.7642933365
2016-03-01,Thailand,17891.8166965674
2016-04-01,Thailand,17537.9057642672
2016-05-01,Thailand,17194.802223784398
2016-06-01,Thailand,17661.101322861698
2016-07-01,Thailand,17495.710303481497
2016-08-01,Thailand,17916.891575493602
2016-09-01,Thailand,18375.1736273072
2016-10-01,Thailand,16895.9087433165
2016-11-01,Thailand,18811.1434489828
2016-12-01,Thailand,18899.1827546929
2017-01-01,Thailand,18514.1698910932
2017-02-01,Thailand,19055.5206332773
2017-03-01,Thailand,19572.1744473088
2017-04-01,Thailand,18889.100094255
2017-05-01,Thailand,19434.4535049195
2017-06-01,Thailand,19564.696632608
2017-07-01,Thailand,19411.2593980035
2017-08-01,Thailand,20329.8021737639
2017-09-01,Thailand,20811.0561244378
2017-10-01,Thailand,19228.5843876466
2017-11-01,Thailand,21320.954259757098
2017-12-01,Thailand,20631.205516519698
2018-01-01,Thailand,21604.4231838245
2018-02-01,Thailand,20997.2062007349
2018-03-01,Thailand,21301.0197945875
2018-04-01,Thailand,21149.3954447182
2018-05-01,Thailand,21806.6832321616
2018-06-01,Thailand,21246.5113786592
2018-07-01,Thailand,20917.5870618061
2018-08-01,Thailand,21593.3772257885
2018-09-01,Thailand,19842.7864049182
2018-10-01,Thailand,21055.4168134443
2018-11-01,Thailand,21140.3485360266
2018-12-01,Thailand,20485.6726704299
2019-01-01,Thailand,20348.5857501385
2019-02-01,Thailand,22071.3463398874
2019-03-01,Thailand,20178.885897928998
2019-04-01,Thailand,20618.8017856513
2019-05-01,Thailand,20350.1718044938
2019-06-01,Thailand,20705.5510754219
2019-07-01,Thailand,21777.0981215758
2019-08-01,Thailand,20588.9447937926
2019-09-01,Thailand,19647.2575647819
2019-10-01,Thailand,20132.2289172529
2019-11-01,Thailand,19625.5353679854
2019-12-01,Thailand,20311.8990768147
2020-01-01,Thailand,20945.9824616495
2020-02-01,Thailand,21056.9017383694
2020-03-01,Thailand,21146.8922395169
2020-04-01,Thailand,20949.8049056519
2006-01-01,Malaysia,12153.2218291558
2006-02-01,Malaysia,13574.320495625301
2006-03-01,Malaysia,13775.563724175201
2006-04-01,Malaysia,13155.8429221719
2006-05-01,Malaysia,13008.8734291828
2006-06-01,Malaysia,13504.303325741399
2006-07-01,Malaysia,13226.0070774416
2006-08-01,Malaysia,14035.6824085203
2006-09-01,Malaysia,14204.4138347953
2006-10-01,Malaysia,11746.1273752962
2006-11-01,Malaysia,13980.6331055505
2006-12-01,Malaysia,14423.326009743101
2007-01-01,Malaysia,14287.8336100553
2007-02-01,Malaysia,13881.1842301947
2007-03-01,Malaysia,13863.7035217864
2007-04-01,Malaysia,13944.001807916002
2007-05-01,Malaysia,14321.2724889675
2007-06-01,Malaysia,14325.674802536101
2007-07-01,Malaysia,14041.449501968998
2007-08-01,Malaysia,14994.051212472299
2007-09-01,Malaysia,15400.420730731299
2007-10-01,Malaysia,14928.3025833866
2007-11-01,Malaysia,16170.0782312213
2007-12-01,Malaysia,15907.7670838667
2008-01-01,Malaysia,16784.5037025337
2008-02-01,Malaysia,16852.5334018537
2008-03-01,Malaysia,16135.824360595901
2008-04-01,Malaysia,18082.2543050282
2008-05-01,Malaysia,18811.1143398118
2008-06-01,Malaysia,17965.6949907315
2008-07-01,Malaysia,18868.5482200866
2008-08-01,Malaysia,17615.4280624051
2008-09-01,Malaysia,18203.395690678703
2008-10-01,Malaysia,13725.688497564499
2008-11-01,Malaysia,14244.9435813256
2008-12-01,Malaysia,12296.577044821399
2009-01-01,Malaysia,10799.5621804748
2009-02-01,Malaysia,12739.544314308301
2009-03-01,Malaysia,11325.0543082714
2009-04-01,Malaysia,11704.997584718401
2009-05-01,Malaysia,12151.3407915666
2009-06-01,Malaysia,12903.6664066248
2009-07-01,Malaysia,13245.733900225501
2009-08-01,Malaysia,13407.1982358731
2009-09-01,Malaysia,13714.4574769702
2009-10-01,Malaysia,14833.0827379462
2009-11-01,Malaysia,14944.0334503168
2009-12-01,Malaysia,15673.1161540148
2010-01-01,Malaysia,15897.425128903
2010-02-01,Malaysia,15745.7098864653
2010-03-01,Malaysia,17470.316102029
2010-04-01,Malaysia,16357.5274907657
2010-05-01,Malaysia,16123.280601528799
2010-06-01,Malaysia,16163.675350983
2010-07-01,Malaysia,16677.4456946922
2010-08-01,Malaysia,16491.1208735894
2010-09-01,Malaysia,16279.571357538001
2010-10-01,Malaysia,16465.2388564059
2010-11-01,Malaysia,17150.5769745006
2010-12-01,Malaysia,17931.8008964725
2011-01-01,Malaysia,18168.2947136157
2011-02-01,Malaysia,18468.4444940487
2011-03-01,Malaysia,19997.1623011395
2011-04-01,Malaysia,19416.0122010063
2011-05-01,Malaysia,18503.0491251674
2011-06-01,Malaysia,19559.3055717447
2011-07-01,Malaysia,19555.468418643002
2011-08-01,Malaysia,19403.986833268602
2011-09-01,Malaysia,19011.0949358198
2011-10-01,Malaysia,18965.843362443502
2011-11-01,Malaysia,18263.8021730976
2011-12-01,Malaysia,18795.7346281564
2012-01-01,Malaysia,17978.6234338063
2012-02-01,Malaysia,20854.8200469948
2012-03-01,Malaysia,19699.1645489229
2012-04-01,Malaysia,18920.5216061642
2012-05-01,Malaysia,19169.8762434995
2012-06-01,Malaysia,19333.2628463845
2012-07-01,Malaysia,18170.7996428829
2012-08-01,Malaysia,17614.3961025702
2012-09-01,Malaysia,19301.198226769
2012-10-01,Malaysia,18798.2920698979
2012-11-01,Malaysia,19263.1852146618
2012-12-01,Malaysia,18359.543952518798
2013-01-01,Malaysia,19121.5474431546
2013-02-01,Malaysia,19001.015839773
2013-03-01,Malaysia,18585.6984756818
2013-04-01,Malaysia,18294.6820194152
2013-05-01,Malaysia,18606.2741295079
2013-06-01,Malaysia,18180.8407195875
2013-07-01,Malaysia,19086.5721310736
2013-08-01,Malaysia,18843.8714460135
2013-09-01,Malaysia,19168.346792234
2013-10-01,Malaysia,19945.011776223702
2013-11-01,Malaysia,19560.0796204977
2013-12-01,Malaysia,19837.1831545295
2014-01-01,Malaysia,19822.3312785343
2014-02-01,Malaysia,19854.2003369109
2014-03-01,Malaysia,19001.979120204098
2014-04-01,Malaysia,20344.3558532802
2014-05-01,Malaysia,20157.704811424
2014-06-01,Malaysia,19270.0925143565
2014-07-01,Malaysia,19362.4486152598
2014-08-01,Malaysia,19750.5831213699
2014-09-01,Malaysia,19710.7747881855
2014-10-01,Malaysia,18730.2315355722
2014-11-01,Malaysia,18957.3553271718
2014-12-01,Malaysia,18956.942263291498
2015-01-01,Malaysia,18223.3174077203
2015-02-01,Malaysia,16821.69448606
2015-03-01,Malaysia,17267.6963141236
2015-04-01,Malaysia,16575.5364235528
2015-05-01,Malaysia,16842.0029003622
2015-06-01,Malaysia,17568.9430945467
2015-07-01,Malaysia,16826.8404453056
2015-08-01,Malaysia,15987.7405096701
2015-09-01,Malaysia,16008.206791666298
2015-10-01,Malaysia,16795.3667949422
2015-11-01,Malaysia,15509.9054239504
2015-12-01,Malaysia,15641.874385853502
2016-01-01,Malaysia,14638.0292714574
2016-02-01,Malaysia,15638.1505481503
2016-03-01,Malaysia,15534.783882489899
2016-04-01,Malaysia,15590.8373642001
2016-05-01,Malaysia,14827.100044056599
2016-06-01,Malaysia,16825.0840025873
2016-07-01,Malaysia,14936.429414131499
2016-08-01,Malaysia,16499.3781822762
2016-09-01,Malaysia,16522.0280821081
2016-10-01,Malaysia,15574.4351432728
2016-11-01,Malaysia,16680.8473848363
2016-12-01,Malaysia,16704.067298543898
2017-01-01,Malaysia,16142.65317384
2017-02-01,Malaysia,18225.5712237589
2017-03-01,Malaysia,17714.7921232165
2017-04-01,Malaysia,16481.4705760689
2017-05-01,Malaysia,18355.2113484781
2017-06-01,Malaysia,17782.7752381085
2017-07-01,Malaysia,18235.4143651546
2017-08-01,Malaysia,19040.1885670085
2017-09-01,Malaysia,18759.9831032939
2017-10-01,Malaysia,18463.2787729751
2017-11-01,Malaysia,19907.0537965692
2017-12-01,Malaysia,19254.0400273653
2018-01-01,Malaysia,20914.911487158897
2018-02-01,Malaysia,19991.5552995976
2018-03-01,Malaysia,20707.3338540674
2018-04-01,Malaysia,21319.3271079986
2018-05-01,Malaysia,20633.3318835425
2018-06-01,Malaysia,20562.4947464765
2018-07-01,Malaysia,20999.9240642602
2018-08-01,Malaysia,19961.8999084032
2018-09-01,Malaysia,20448.9109169107
2018-10-01,Malaysia,22107.039474228797
2018-11-01,Malaysia,20223.7835765819
2018-12-01,Malaysia,19774.2523761467
2019-01-01,Malaysia,20452.373674027
2019-02-01,Malaysia,18329.0017363475
2019-03-01,Malaysia,19710.6745216278
2019-04-01,Malaysia,20252.855461611798
2019-05-01,Malaysia,20050.147342808
2019-06-01,Malaysia,19365.7649694229
2019-07-01,Malaysia,20943.7240820779
2019-08-01,Malaysia,19530.5659798007
2019-09-01,Malaysia,19118.0261556452
2019-10-01,Malaysia,20492.1427465692
2019-11-01,Malaysia,19436.842733390702
2019-12-01,Malaysia,20591.082576336
2020-01-01,Malaysia,20156.082983425
2020-02-01,Malaysia,19900.8090395051
2020-03-01,Malaysia,17792.364054241898
2020-04-01,Malaysia,14445.2857682379
2006-01-01,Viet Nam,2995.40305628735
2006-02-01,Viet Nam,3254.3786501383397
2006-03-01,Viet Nam,3352.2185184114396
2006-04-01,Viet Nam,3116.8431850278103
2006-05-01,Viet Nam,3244.8122753377897
2006-06-01,Viet Nam,3259.42041352693
2006-07-01,Viet Nam,3316.19181501518
2006-08-01,Viet Nam,3517.5248226603303
2006-09-01,Viet Nam,3562.87498372995
2006-10-01,Viet Nam,3426.81131642173
2006-11-01,Viet Nam,3467.1019196623997
2006-12-01,Viet Nam,3299.77355712386
2007-01-01,Viet Nam,3758.4568618221397
2007-02-01,Viet Nam,3931.7489834863104
2007-03-01,Viet Nam,3783.5335193060205
2007-04-01,Viet Nam,3825.06195080246
2007-05-01,Viet Nam,3884.8675767440996
2007-06-01,Viet Nam,3845.2525870089503
2007-07-01,Viet Nam,3935.0434048145703
2007-08-01,Viet Nam,4059.04318446872
2007-09-01,Viet Nam,4044.81524457586
2007-10-01,Viet Nam,4428.11166448055
2007-11-01,Viet Nam,4613.95882036648
2007-12-01,Viet Nam,4418.78420801294
2008-01-01,Viet Nam,4902.35827607628
2008-02-01,Viet Nam,4708.73072644865
2008-03-01,Viet Nam,4853.5752057669
2008-04-01,Viet Nam,5423.44144082826
2008-05-01,Viet Nam,5589.5790463861495
2008-06-01,Viet Nam,5768.71797050681
2008-07-01,Viet Nam,6145.10229300286
2008-08-01,Viet Nam,5670.00987500204
2008-09-01,Viet Nam,5590.49253361134
2008-10-01,Viet Nam,5091.79846249632
2008-11-01,Viet Nam,4282.5864235691
2008-12-01,Viet Nam,4394.4925514221795
2009-01-01,Viet Nam,3742.5078056177003
2009-02-01,Viet Nam,7076.829431353871
2009-03-01,Viet Nam,5231.90421308707
2009-04-01,Viet Nam,4392.3668907395095
2009-05-01,Viet Nam,4236.93461862496
2009-06-01,Viet Nam,4489.73846874876
2009-07-01,Viet Nam,4476.847375404121
2009-08-01,Viet Nam,4299.67563078356
2009-09-01,Viet Nam,4854.49225225016
2009-10-01,Viet Nam,5092.801591404989
2009-11-01,Viet Nam,4759.532269917229
2009-12-01,Viet Nam,5137.063239357921
2010-01-01,Viet Nam,4970.357588277079
2010-02-01,Viet Nam,5241.13126575665
2010-03-01,Viet Nam,5489.88041827977
2010-04-01,Viet Nam,5617.60577943756
2010-05-01,Viet Nam,6060.976469471109
2010-06-01,Viet Nam,5921.4037744678
2010-07-01,Viet Nam,5670.71817991717
2010-08-01,Viet Nam,6440.94655405048
2010-09-01,Viet Nam,6468.5449136534
2010-10-01,Viet Nam,6257.02698618958
2010-11-01,Viet Nam,6654.93717986291
2010-12-01,Viet Nam,7129.16017061021
2011-01-01,Viet Nam,7236.236343017171
2011-02-01,Viet Nam,7002.908110572171
2011-03-01,Viet Nam,7483.554813641229
2011-04-01,Viet Nam,7791.96574544739
2011-05-01,Viet Nam,7098.3018502882
2011-06-01,Viet Nam,8127.437904594741
2011-07-01,Viet Nam,8809.54899726327
2011-08-01,Viet Nam,8706.876252080441
2011-09-01,Viet Nam,8472.38141855905
2011-10-01,Viet Nam,8287.41615521619
2011-11-01,Viet Nam,8790.622089834449
2011-12-01,Viet Nam,8680.393849123
2012-01-01,Viet Nam,6918.98580167223
2012-02-01,Viet Nam,11672.9625582517
2012-03-01,Viet Nam,9326.49299032864
2012-04-01,Viet Nam,9136.67427328876
2012-05-01,Viet Nam,9399.0857480191
2012-06-01,Viet Nam,9621.81885386755
2012-07-01,Viet Nam,9579.601264965
2012-08-01,Viet Nam,9570.62726494663
2012-09-01,Viet Nam,9633.22737739508
2012-10-01,Viet Nam,10038.2144422783
2012-11-01,Viet Nam,10184.8883029673
2012-12-01,Viet Nam,10063.294651481801
2013-01-01,Viet Nam,11384.166959223201
2013-02-01,Viet Nam,10105.9896424024
2013-03-01,Viet Nam,10195.1000786771
2013-04-01,Viet Nam,10105.339819174
2013-05-01,Viet Nam,11356.708175478601
2013-06-01,Viet Nam,10617.2901113512
2013-07-01,Viet Nam,10870.5674784847
2013-08-01,Viet Nam,10976.0458236485
2013-09-01,Viet Nam,11216.7279159375
2013-10-01,Viet Nam,11920.8132000447
2013-11-01,Viet Nam,11594.406643665401
2013-12-01,Viet Nam,11394.8494889351
2014-01-01,Viet Nam,11589.961110009499
2014-02-01,Viet Nam,13158.5373242642
2014-03-01,Viet Nam,11883.4163854425
2014-04-01,Viet Nam,13282.684478180601
2014-05-01,Viet Nam,12209.7779111521
2014-06-01,Viet Nam,11951.5503234125
2014-07-01,Viet Nam,12474.2145396573
2014-08-01,Viet Nam,12379.1188678147
2014-09-01,Viet Nam,12634.6435255368
2014-10-01,Viet Nam,13189.4797692955
2014-11-01,Viet Nam,12854.823576243201
2014-12-01,Viet Nam,12802.423060628
2015-01-01,Viet Nam,13361.104487038201
2015-02-01,Viet Nam,13170.6991033496
2015-03-01,Viet Nam,12985.428285054399
2015-04-01,Viet Nam,13587.9461226977
2015-05-01,Viet Nam,13505.448038319399
2015-06-01,Viet Nam,13938.173379448
2015-07-01,Viet Nam,13828.481939084199
2015-08-01,Viet Nam,13408.9452905224
2015-09-01,Viet Nam,13701.2777486666
2015-10-01,Viet Nam,13346.240876555901
2015-11-01,Viet Nam,13436.309742485
2015-12-01,Viet Nam,13681.9712219898
2016-01-01,Viet Nam,13462.2541792108
2016-02-01,Viet Nam,13968.4052068479
2016-03-01,Viet Nam,14588.573351790601
2016-04-01,Viet Nam,14553.4887439673
2016-05-01,Viet Nam,14243.656717386499
2016-06-01,Viet Nam,14625.0732157087
2016-07-01,Viet Nam,14518.6595496149
2016-08-01,Viet Nam,14829.336684118702
2016-09-01,Viet Nam,15081.742575755501
2016-10-01,Viet Nam,14298.472042970201
2016-11-01,Viet Nam,15565.9131170206
2016-12-01,Viet Nam,16536.1279456677
2017-01-01,Viet Nam,14322.3688006176
2017-02-01,Viet Nam,18272.0404417922
2017-03-01,Viet Nam,16562.880878601798
2017-04-01,Viet Nam,17964.9038459763
2017-05-01,Viet Nam,17935.7619936268
2017-06-01,Viet Nam,17790.5132764502
2017-07-01,Viet Nam,17387.8795534845
2017-08-01,Viet Nam,17988.5522031628
2017-09-01,Viet Nam,18846.188266972098
2017-10-01,Viet Nam,18860.773658423797
2017-11-01,Viet Nam,19248.1532598084
2017-12-01,Viet Nam,19647.264314928798
2018-01-01,Viet Nam,20237.1821434747
2018-02-01,Viet Nam,19992.8870415289
2018-03-01,Viet Nam,20246.6353490834
2018-04-01,Viet Nam,19199.4811966217
2018-05-01,Viet Nam,20153.946910568302
2018-06-01,Viet Nam,20076.6922475074
2018-07-01,Viet Nam,20392.3261480873
2018-08-01,Viet Nam,21012.941668556497
2018-09-01,Viet Nam,20439.301753667
2018-10-01,Viet Nam,20878.4510391508
2018-11-01,Viet Nam,20899.989478043502
2018-12-01,Viet Nam,19631.565371191202
2019-01-01,Viet Nam,22256.1222102504
2019-02-01,Viet Nam,19371.8400118352
2019-03-01,Viet Nam,21532.969382773997
2019-04-01,Viet Nam,21515.3572569176
2019-05-01,Viet Nam,22221.987055513302
2019-06-01,Viet Nam,21652.2214026875
2019-07-01,Viet Nam,22597.4534419173
2019-08-01,Viet Nam,22972.3632544398
2019-09-01,Viet Nam,22554.272103352203
2019-10-01,Viet Nam,22310.3634157706
2019-11-01,Viet Nam,21800.3837927669
2019-12-01,Viet Nam,22358.9794090112
2020-01-01,Viet Nam,18464.788514353702
2020-02-01,Viet Nam,29264.9851903287
2020-03-01,Viet Nam,22769.314188937202
2020-04-01,Viet Nam,18734.7949001149
2020-05-01,Viet Nam,19583.1523776153
2006-01-01,Romania,2548.06932933885
2006-02-01,Romania,2633.32915704993
2006-03-01,Romania,2487.24811154584
2006-04-01,Romania,2478.52494414597
2006-05-01,Romania,2762.77172734257
2006-06-01,Romania,2671.15606096016
2006-07-01,Romania,2448.70187868971
2006-08-01,Romania,3038.89629261388
2006-09-01,Romania,2842.38281182399
2006-10-01,Romania,2575.1524872352697
2006-11-01,Romania,2948.1365544404603
2006-12-01,Romania,3030.34030450192
2007-01-01,Romania,3115.9233797580605
2007-02-01,Romania,3171.63578359357
2007-03-01,Romania,3164.1847913488
2007-04-01,Romania,3138.40371247458
2007-05-01,Romania,3206.4844036366803
2007-06-01,Romania,3179.3902865834
2007-07-01,Romania,3297.9603308741903
2007-08-01,Romania,3446.61921631896
2007-09-01,Romania,3451.69458654492
2007-10-01,Romania,3763.6416859278797
2007-11-01,Romania,3817.9555609309496
2007-12-01,Romania,3774.0149498567207
2008-01-01,Romania,4097.16021654769
2008-02-01,Romania,4438.77575752524
2008-03-01,Romania,3907.9998816970397
2008-04-01,Romania,4575.37036733932
2008-05-01,Romania,4565.29548634125
2008-06-01,Romania,4576.7986053915
2008-07-01,Romania,4809.89260403006
2008-08-01,Romania,4417.834844266729
2008-09-01,Romania,4187.350542593471
2008-10-01,Romania,4039.97399645859
2008-11-01,Romania,2980.64899250893
2008-12-01,Romania,3062.13824109589
2009-01-01,Romania,2949.2619305839003
2009-02-01,Romania,2879.12906747224
2009-03-01,Romania,2997.77290919281
2009-04-01,Romania,3004.67234376514
2009-05-01,Romania,3073.24411016641
2009-06-01,Romania,3408.2569217802197
2009-07-01,Romania,3612.8298663735795
2009-08-01,Romania,3585.9071128456203
2009-09-01,Romania,3656.1290407522297
2009-10-01,Romania,3729.29197916205
2009-11-01,Romania,3818.21576747364
2009-12-01,Romania,3930.0356073700896
2010-01-01,Romania,3752.5918111411206
2010-02-01,Romania,3753.5080213636797
2010-03-01,Romania,3721.9359569258504
2010-04-01,Romania,4023.54395165341
2010-05-01,Romania,3776.13271133966
2010-06-01,Romania,4003.0136152079
2010-07-01,Romania,4003.75289575693
2010-08-01,Romania,4051.8663557125
2010-09-01,Romania,4414.11575944049
2010-10-01,Romania,4488.0973184654995
2010-11-01,Romania,4612.474588984311
2010-12-01,Romania,4900.06314147839
2011-01-01,Romania,5017.1137763105
2011-02-01,Romania,5043.67993134707
2011-03-01,Romania,5419.38426802826
2011-04-01,Romania,5098.51801377931
2011-05-01,Romania,5509.68969069084
2011-06-01,Romania,5404.01158929878
2011-07-01,Romania,5122.34766183047
2011-08-01,Romania,5452.54050446719
2011-09-01,Romania,5531.98914442919
2011-10-01,Romania,5204.89473597813
2011-11-01,Romania,5275.2064668283
2011-12-01,Romania,4947.59123348919
2012-01-01,Romania,4930.059914598621
2012-02-01,Romania,4840.64571364026
2012-03-01,Romania,4985.76528690617
2012-04-01,Romania,4817.29855049882
2012-05-01,Romania,5097.24964473901
2012-06-01,Romania,4709.773968391671
2012-07-01,Romania,4268.2751271754705
2012-08-01,Romania,4862.69154580131
2012-09-01,Romania,4599.744813404121
2012-10-01,Romania,4901.297868820329
2012-11-01,Romania,5057.807427561429
2012-12-01,Romania,4800.86096930107
2013-01-01,Romania,5406.562234266789
2013-02-01,Romania,5298.11189325725
2013-03-01,Romania,4858.4344799398405
2013-04-01,Romania,5506.7544781222805
2013-05-01,Romania,5220.1581442427205
2013-06-01,Romania,5266.74964716905
2013-07-01,Romania,5515.67481065427
2013-08-01,Romania,5604.445388493051
2013-09-01,Romania,5563.57202878074
2013-10-01,Romania,5869.026884633461
2013-11-01,Romania,5780.05758935148
2013-12-01,Romania,5988.75535052551
2014-01-01,Romania,5815.60554426915
2014-02-01,Romania,6016.02373850492
2014-03-01,Romania,5890.84757364552
2014-04-01,Romania,5957.58648921515
2014-05-01,Romania,5968.04677195989
2014-06-01,Romania,5764.343536273521
2014-07-01,Romania,6088.53692561559
2014-08-01,Romania,5678.1016524163
2014-09-01,Romania,5920.2905179849795
2014-10-01,Romania,5686.08539211209
2014-11-01,Romania,5528.90143548974
2014-12-01,Romania,5460.3452434151395
2015-01-01,Romania,5330.7025373057595
2015-02-01,Romania,5036.89198826799
2015-03-01,Romania,4899.60814454746
2015-04-01,Romania,4951.91197929528
2015-05-01,Romania,4955.913338927229
2015-06-01,Romania,5287.5687934916605
2015-07-01,Romania,5219.31964945173
2015-08-01,Romania,4918.915294840121
2015-09-01,Romania,5079.70046301534
2015-10-01,Romania,5043.77991878856
2015-11-01,Romania,4831.98018431839
2015-12-01,Romania,5128.26148860034
2016-01-01,Romania,4893.446845816479
2016-02-01,Romania,5346.90357792779
2016-03-01,Romania,5117.7376168239
2016-04-01,Romania,5573.18978440969
2016-05-01,Romania,5172.15732354655
2016-06-01,Romania,5465.66623828288
2016-07-01,Romania,5052.30080436115
2016-08-01,Romania,5575.99485403834
2016-09-01,Romania,5445.31045584182
2016-10-01,Romania,5036.63800722221
2016-11-01,Romania,5485.400592854489
2016-12-01,Romania,5492.481020009671
2017-01-01,Romania,5320.81516206193
2017-02-01,Romania,5333.56716452568
2017-03-01,Romania,5704.21142622958
2017-04-01,Romania,5389.252499780129
2017-05-01,Romania,5975.52117831868
2017-06-01,Romania,5622.6306826809
2017-07-01,Romania,5807.3211456094605
2017-08-01,Romania,6427.501572551421
2017-09-01,Romania,6221.3646122601
2017-10-01,Romania,6221.28828533378
2017-11-01,Romania,6517.91878583802
2017-12-01,Romania,6345.19884314065
2018-01-01,Romania,6833.46622973217
2018-02-01,Romania,6600.164031297751
2018-03-01,Romania,7055.99851876453
2018-04-01,Romania,6663.40898306948
2018-05-01,Romania,6646.303618718679
2018-06-01,Romania,6823.57117443067
2018-07-01,Romania,6700.54353488264
2018-08-01,Romania,6563.1399772179
2018-09-01,Romania,6438.33242842219
2018-10-01,Romania,6684.05423386803
2018-11-01,Romania,6468.73996828478
2018-12-01,Romania,6288.39295949777
2019-01-01,Romania,6414.26328071743
2019-02-01,Romania,6509.731155601329
2019-03-01,Romania,6444.98763044022
2019-04-01,Romania,6449.7677663370105
2019-05-01,Romania,6686.55944991465
2019-06-01,Romania,6313.78152184319
2019-07-01,Romania,6375.00471542019
2019-08-01,Romania,6239.3187107739595
2019-09-01,Romania,6368.29148117192
2019-10-01,Romania,6376.020964386229
2019-11-01,Romania,6331.54274510145
2019-12-01,Romania,6425.55374791923
2020-01-01,Romania,6385.332931565191
2020-02-01,Romania,6260.3937332236
2020-03-01,Romania,5525.088297514139
2020-04-01,Romania,3415.16169598469
