date,x_servs_world.sa,x_servs_oecd.sa,x_servs_us.sa,x_servs_uk2.sa,is_jp.sa,x_uv_world.sa,x_vol_world.sa,x_cn.sa,x_oecd.sa,ipi_oecd.sa,rti_val_us.sa,freight_mar_cn.sa,container_index.sa,container_total_la.sa,container_sg.sa,tourists_world,tourists_es.sa,tourists_it.sa,bci_servs_eu.sa,pmi_nm_us.sa,pmi_nm_cn2.sa,rti_cn
2002-01-01,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,7.9
2002-02-01,-99999,-99999,0.011787207543812794,-0.014088082243939537,-99999,-0.004852247524283815,0.0053336793467388954,-0.018771456694393285,2.1858380966444102e-4,0.008581904734519918,0.005051056626439676,-99999,-99999,0.16022619224910817,0.03847182725090348,-99999,0.01312695522147811,0.005364910602211781,-0.006999999999999958,0.03800000000000004,-99999,9.1
2002-03-01,-99999,-99999,0.02769595990680096,-0.006179196704428458,-99999,0.012867274326973988,0.012606652656897532,-0.0042728262228026725,0.02390456426518739,0.004940772310616737,-0.0024177555621958113,-99999,-99999,-0.03717875475526855,7.277334303763539e-4,-99999,-0.006689492806269626,-0.003773051514205261,0.014499999999999957,9.999999999999432e-4,-99999,8.3
2002-04-01,-99999,-99999,-0.008170423920947911,0.007383419689119153,-99999,0.011830140732660643,0.0076209025053968205,0.06101812737408774,0.014306631528489655,0.004462519847201918,0.016622966380604343,-99999,-99999,-0.04229895294379071,0.00434853332195595,-99999,0.0033137709372674795,0.019078484593348044,0.02,0.007000000000000029,-99999,8.2
2002-05-01,-99999,-99999,0.013499525575778382,0.0240452616690241,-99999,0.015617968452968478,-0.0017281937388392565,-0.014121642859878603,0.029030427756802757,0.00512021423158493,-0.014227385612660681,-99999,-99999,0.05841085407343716,0.0010556907107079905,-99999,-0.006551335298373484,6.559145601303662e-5,-0.007999999999999972,0.012999999999999972,-99999,9.3
2002-06-01,-99999,-99999,-1.2766500702154904e-4,0.03930185836263189,-99999,0.020750347807100944,0.014457207718016951,0.038516201170753606,0.028869578621407266,2.2451927816602435e-4,0.008563365410369839,-99999,-99999,0.058121657354931466,0.0010899093372234159,-99999,-0.008147046486136067,-0.024480648881131883,-0.011499999999999986,-0.022999999999999972,-99999,8.6
2002-07-01,-99999,-99999,-0.001702417432754566,0.040231968104385674,-99999,0.013661583832274005,0.009537059559416416,0.051249593211043276,0.01668211885017601,0.00227948824051305,0.011531281873640165,-99999,-99999,-0.1065287830012035,0.009414295583362486,-99999,0.008042535586739064,0.028563779355228025,-0.008000000000000042,-0.021000000000000015,-99999,8.6
2002-08-01,-99999,-99999,0.014623124147339794,0.025319396051103338,-99999,-0.005142826881256224,-9.165714934327163e-4,0.01632579419914504,-0.0024009785592173927,0.0048628404271031656,0.008275909303644857,-99999,-99999,0.1608862478707367,-0.007670097388656205,-99999,-0.0030438902373889354,-0.005514626096579711,-0.026499999999999985,0.005,-99999,8.8
2002-09-01,-99999,-99999,-0.012773645951510537,0.002378794743996382,-99999,0.005750837684981525,0.007563808888167989,0.05143112770524838,0.007524267386538108,9.12384282922396e-4,-0.016385771323768394,-99999,-99999,0.007940682446916147,0.020431274747790384,-99999,0.009352967481027097,0.006575164984069737,0.011000000000000015,0.013999999999999986,-99999,9.1
2002-10-01,-99999,-99999,0.0040859757395190766,-0.009153576675330566,-99999,-0.0026609959195508237,0.004412437613467324,-0.019062583419179435,-0.006805775515245083,-0.0027956379446569812,0.005290741394392562,-99999,-99999,-0.25787393802923153,-0.019733282096523697,-99999,-9.192739533714356e-5,-0.01480135519256287,-0.014500000000000028,-0.008999999999999985,-99999,9.4
2002-11-01,-99999,-99999,0.0060192446271882805,-0.0037636861313868897,-99999,0.006492205509941673,0.009150529721725587,0.03121882078904248,0.02645204771698051,0.004377097781506745,0.0058620808096998545,-99999,-99999,0.29681112370016094,0.026902559772501,-99999,0.004935713889897997,0.004309837437688202,0.0015000000000000568,0.015,-99999,9.1
2002-12-01,-99999,-99999,0.0030758858972739223,0.012707498568975462,-99999,0.01478000452469952,-0.02212113269710092,-0.023861836791051916,-0.0014725694621678942,-0.0051278735822201105,0.008483868887041446,-99999,-99999,0.11085890833125056,-0.028590334628378344,-99999,-0.006141567622703459,-0.012664723434406944,-0.0030000000000000426,-0.006000000000000014,-99999,9.2
2003-01-01,-99999,-99999,-0.016172393514240158,0.02159167985530175,-99999,0.03108323347831221,0.023350109344097092,0.14436533368810078,0.03829731258525304,0.005735066753481677,0.00560206173931177,-99999,-99999,-0.0738266912542811,0.0140855776741724,-99999,0.013398364757712722,0.002977227527912296,0.005,0.01,-99999,10
2003-02-01,-99999,-99999,-0.0011955083045130932,0.01681974106451256,-99999,0.011324870539908938,-0.0014218332437841985,-0.06174536691036525,0.007516142773872803,-0.0020905275485227914,-0.015245955612757212,-99999,-99999,0.13417966875825393,0.02960419539695125,-99999,-0.016466320157293768,-0.008703346004548806,-0.006000000000000014,-0.006999999999999958,-99999,8.5
2003-03-01,-99999,-99999,-0.012268627367161167,0.003917727717923647,-99999,0.0017460268779079247,-0.005692389842621992,0.044690189661468205,-0.003865478141096612,0.0025277048411218583,0.01762097800607032,-99999,-99999,-0.04912055255656467,0.013707413168975613,-99999,0.004369541132317467,0.002829932405073121,-0.011499999999999986,-0.035,-99999,9.3
2003-04-01,-99999,-99999,-0.020254479356011434,-0.0019512195121951237,-99999,-0.011803616429497565,0.006707425433318814,0.047153025962676676,-1.261422342044849e-4,-0.0038777709043689157,-0.0022176839762989564,-99999,-99999,0.02260031408958585,-0.015999134925668956,-99999,0.008370162759500976,-0.018622890319110907,0.0275,0.01,-99999,7.7
2003-05-01,-99999,-99999,0.03193745030479733,0.0034756163788420835,-99999,0.028522191054341173,0.0033988259795691977,0.029332018978659002,0.031487489812159764,-0.003478493389377113,4.1159500548149097e-4,-99999,-99999,0.026858658775086752,0.006298880637003013,-99999,0.007742199512559056,-0.1864765123813522,-0.0029999999999999714,0.026999999999999958,-99999,4.3
2003-06-01,-99999,-99999,0.01434013954882074,0.01558610239203384,-99999,0.008056988479483662,-0.010320403011236823,-0.027017010346722214,8.243149054654175e-4,0.004044533886800705,0.011542360012417374,-99999,-99999,-0.10250950712458007,0.033718210291366235,-99999,0.016027199629682354,0.28140403085182886,0.011999999999999957,0.015,-99999,8.3
2003-07-01,-99999,-99999,0.019918973666441575,0.01875732708089095,-99999,-0.00930630079780348,0.018054968708018926,0.05351214668303883,0.002309225555475747,0.0066850809616738616,0.01100762066045724,-99999,-99999,0.056107509978505776,0.014934267000437318,-99999,-0.006227464462047805,-0.04877432461341136,0.013500000000000014,0.03,-99999,9.8
2003-08-01,-99999,-99999,0.014440582588546746,0.008787530076367789,-99999,-0.008344969442137029,-0.006238175780832633,0.009324548264396215,-0.009843473251269219,-0.005570723241141162,0.01645052043331674,-99999,-99999,0.01290253367673011,0.00799913032736943,-99999,-3.709542769514407e-5,0.02241608138446982,0.008999999999999985,0.018000000000000044,-99999,9.9
2003-09-01,-99999,-99999,0.012317983440061964,-0.008503577724774503,-99999,0.007199686055886501,0.030835284482975345,0.05241502020022004,0.029388732985340393,0.01056624070989498,-0.005325196816396094,-99999,-99999,-0.013729705017283655,-0.0038866896855777044,-99999,-0.03307464060094578,-0.02851634501045952,0.004500000000000028,-0.015,-99999,9.5
2003-10-01,-99999,-99999,0.02087110681332849,-0.016839242757033746,-99999,0.020765380259413213,0.01963437132704593,0.03328774958641745,0.03777791269580533,0.011064510300955677,-0.005903546468724596,-99999,-99999,0.03737643784892164,0.028377193904027598,-99999,0.024135085085093877,0.0499986510820698,0.013500000000000014,0.011000000000000015,-99999,10.2
2003-11-01,-99999,-99999,0.007301574772072383,-0.01106382978723408,-99999,0.007947213868447323,-2.371815497325125e-4,0.016142566143491077,0.009773278559869869,0.0037725092996239162,0.012903366665212523,-99999,-99999,0.004074047109641432,0.012616748198411187,-99999,-0.013318796488458906,-0.029058369086321534,-0.0010000000000000141,-0.012000000000000028,-99999,9.7
2003-12-01,-99999,-99999,0.018572212209074568,0.005486230636833067,-99999,0.028068913502926174,0.017802471868520797,0.069396605728542,0.050653220342977257,0.004267442923910458,-0.00276262941966976,-99999,-99999,-0.037417518657752336,0.008902352279993586,-99999,0.013308391394796448,0.033465631975300836,0.01,-0.007000000000000029,-99999,10.9
2004-01-01,-99999,-99999,0.031427911986459556,0.01947148817802513,-99999,0.02448939794599747,-0.01018335026461259,-0.06645415492418949,0.008661451457077085,-9.706002218797805e-4,0.004812870827013871,-99999,-99999,0.08700117319838574,0.00872633557124769,-99999,-0.009972907347915783,-0.00763754449022902,-0.00950000000000003,0.04400000000000006,-99999,11.8
2004-02-01,-99999,-99999,0.023346883974191712,0.026550529961171243,-99999,0.01032024858748648,0.02174319250866774,0.10070925810857423,0.031280722314247944,0.008515258555461758,0.007378327507395754,-99999,-99999,-0.11144528248233987,-0.028861837363501675,-99999,-0.0011565887902461602,0.010740856079740624,0.008000000000000042,-0.03200000000000003,-99999,9.2
2004-03-01,-99999,-99999,0.02208535296475822,0.02576160294418317,-99999,-0.008322104510996908,0.009247681177579903,0.025936224733068114,-0.013878924373698975,-4.521517761024718e-4,0.018812526024705845,-99999,-99999,0.12600951628609725,0.05408390330179036,-99999,0.02164102921100075,0.0012984558639919097,-0.016499999999999987,0.0029999999999999714,-99999,11.1
2004-04-01,-99999,-99999,-0.003637011945088253,0.015547139724935155,-99999,-7.898642080755858e-4,0.004220798985852259,7.372653651487315e-4,0.009945683667246685,0.007768426360676761,-0.011387890410768042,-99999,-99999,-0.01457839923629689,0.022426249346255034,-99999,-0.01665929744630168,0.00756866968513048,0.0125,0.013000000000000043,-99999,13.2
2004-05-01,-99999,-99999,-0.005833303510718202,-0.0040235525024533425,-99999,0.0029545566955591074,0.011655237358124237,0.04368763225636574,0.008150144343520127,0.0038469412384207757,0.018660183951747067,-99999,-99999,6.483637348753124e-4,0.015949576758424122,-99999,-0.009110044192597866,-0.024315100015389723,-0.0010000000000000141,-0.011000000000000015,-99999,17.8
2004-06-01,-99999,-99999,0.0017278617710583255,-0.025913883141196137,-99999,0.005449624748353532,0.008100214458271582,0.037596445236143916,0.0023923988660849993,-0.0032672626038208197,-0.01421485309930981,-99999,-99999,-0.045096403488578685,0.0423264388507969,-99999,-0.012684765682863253,-0.003877640779944569,0.0075,0.0010000000000000141,-99999,13.9
2004-07-01,-99999,-99999,0.004923099036941103,-0.026906736799514497,-99999,0.010028581713849238,7.213346385563923e-4,-0.0030489394497100752,0.016631061096285427,0.006073877194268107,0.011274068235559875,-99999,-99999,0.06632810753752327,-0.02173820073932109,-99999,-0.003365378182972889,0.030414889383288957,0.006999999999999958,-0.0010000000000000141,-99999,13.2
2004-08-01,-99999,-99999,-0.0012873234400142541,0.002286902286902315,-99999,0.0019907943893588964,-0.006764713003942324,0.006047241692721084,-0.009123147005042131,-0.005525832014846133,0.001965928544586548,-99999,-99999,-0.10919909923982196,0.006609453301129831,-99999,0.014447624746928733,-0.009342024740133792,-0.010999999999999944,-0.012000000000000028,-99999,13.1
2004-09-01,-99999,-99999,0.0074474560492678865,0.04822650902302428,-99999,0.0020432709758770873,0.012077103545795165,0.03908604369654367,0.010383301006944956,0.006425427951344709,0.018325398231010537,-99999,-99999,-0.028108232983038772,0.03654513927860159,-99999,0.028245721233911114,0.028689399031790908,0.010499999999999971,0.006000000000000014,-99999,14
2004-10-01,-99999,-99999,0.024949354941891544,0.06262986049272778,-99999,0.020254826894248845,0.006961597360190641,0.023163345524031875,0.03227836277198737,0.001335435165872756,0.006353201154011057,-99999,-99999,0.04386782435210668,-0.012608410832952943,-99999,-0.0236722261198985,-0.03436329757839052,0.005,0.008999999999999985,-99999,14.2
2004-11-01,-99999,-99999,0.018932695308436553,0.03621973929236488,-99999,0.02007483419940237,0.009646905890757118,0.08350318459571993,0.031430413330295615,-0.0011303169399993207,0.003835974801847497,-99999,-99999,0.053866829656773474,-0.018919006018943474,-99999,0.00825326544504068,0.03919766475266173,-4.999999999999716e-4,-0.003999999999999986,-99999,13.9
2004-12-01,-99999,-99999,0.016198740854177274,-0.009794231287626909,-99999,0.010637279889374351,0.011902339686944874,0.005295433564522778,0.011362058169801736,4.5515653444483384e-4,0.01201081581052832,-99999,-99999,-0.055459859675484835,0.04479928902729813,-99999,0.005848423091000754,-0.01806845450665584,-0.016500000000000056,0.012000000000000028,-99999,14.5
2005-01-01,-99999,-99999,0.01738052978801785,-0.03330308529945558,-99999,6.74622097078581e-4,-0.0024887934889865626,0.0011712385026978467,0.0028124600007324307,0.015241960001056265,-0.0066446290916005735,-99999,-99999,0.0564995394307477,0.004102346071253926,-99999,-0.007676271035338855,0.005533475998871662,0.014500000000000028,-0.016000000000000014,-99999,11.5
2005-02-01,-99999,-99999,0.009512837393021778,-0.021308551581714075,-99999,0.0032301570125568,-0.008256557516763019,-4.4434563845552333e-4,-0.009680187608610225,-0.0028079584280467085,0.008515811000036289,-0.005069631110171113,-99999,0.05726800033934221,-0.006117168625524916,-99999,0.014155636339118649,-0.001465524221821557,-0.02200000000000003,0.013999999999999986,-99999,15.8
2005-03-01,-99999,-99999,0.013629397763213591,0.01726453098024172,-99999,0.017508914476564552,0.004630064994588068,0.05872838484341636,0.020859082763246883,-0.003417743431454179,-1.0321807315083475e-4,0.011456757152420893,-99999,-0.09119989523205052,0.021108494070538386,-99999,-0.03193073473440189,0.011540865317855475,0.0020000000000000282,-0.013999999999999986,-99999,13.9
2005-04-01,-99999,-99999,-0.02023353813491169,0.040825947576843324,-99999,-0.0061916529859982194,0.02908478932683556,0.007332906517336424,0.01087206667044227,0.01394085840977688,0.01577068570515161,0.041774516549200724,-99999,0.061940543193057085,-0.0025587417001495805,-99999,0.011582331515632927,-0.015618444313829305,0.006499999999999986,-0.023999999999999987,-99999,12.2
2005-05-01,-99999,-99999,-3.939851598923072e-4,0.03605399039768087,-99999,-0.008767963012025537,-0.002546183031617688,9.474093495331903e-4,-0.01543071187783085,-0.007709656840092838,-0.009929845266194448,-0.011222873142649359,-99999,-0.060609020804366365,1.793407436010419e-4,-99999,0.017658407239074192,0.04332561077949393,0.007000000000000029,-0.0030000000000000426,-99999,12.8
2005-06-01,-0.012976763050408846,-0.008011997324393838,0.003547264008408435,0.013902247092768993,-99999,-0.018303335078863725,0.012808558492169997,0.04741191960960567,-0.0178639930393949,0.004240735635410164,0.025790451341176412,0.017072902936881462,-99999,0.06296397022281197,0.022651011446887193,-99999,0.007477079175733925,-0.15288728638195026,-0.006000000000000014,0.028000000000000042,-99999,12.9
2005-07-01,-99999,-99999,0.005563919617725954,-0.0022421524663677195,-99999,0.007210708057502346,-0.010551696605607397,1.761671460496217e-4,0.0015891781298731367,0.0015617449461446942,0.014564234990316338,0.018741529238522014,-99999,-0.017172669365208337,-0.028560602660556156,-99999,0.016451287323716146,0.1706985866467099,0.006499999999999986,0.013999999999999986,-99999,12.7
2005-08-01,-99999,-99999,0.00468688972789999,-0.006222990492653402,-99999,0.021369271406716184,0.009324603167471857,0.005753263725701618,0.029479771647314967,3.3836746616144886e-4,-0.015026470513375134,0.012751067792198922,-99999,-0.02777987466373888,0.020555373474240968,-99999,0.0015314553057874658,0.007282211793275595,5.000000000000426e-4,0.01799999999999997,-99999,12.5
2005-09-01,0.018826489439453864,0.006127320402160574,0.022191266036024393,-1.7394329448594537e-4,-99999,0.0026630978584587517,0.01128664552707681,0.004305663495419942,0.015341775575681948,0.0045129939602432945,0.0016602657071149718,0.05233198096679903,-99999,0.04670178660629909,0.002668939276851523,-99999,0.015322465809066266,-0.008200052333434127,0.0014999999999999857,-0.055999999999999946,-99999,12.7
2005-10-01,-99999,-99999,0.012740468418217077,0.009220598469032781,-99999,-0.005968815034113173,0.006443059511381355,0.05306889562342021,-0.005053618076996891,0.006164883831243362,0.0031473413672231665,0.01585259245072379,-99999,0.03466804770696874,0.010652763381196584,-99999,0.010073587998992606,0.026225157959131495,0.016000000000000014,0.016999999999999956,-99999,12.8
2005-11-01,-99999,-99999,-0.004349867000469465,0.019393208067574497,-99999,-0.010153552870503346,0.008644690763969898,-0.006382561134269604,-0.0033948788170438116,0.01239141476596295,0.007840452103805573,0.013389154641530565,-99999,-0.03600641757384737,-0.02347913888684594,-99999,0.025882729570457785,-0.002829273210297467,0.004499999999999957,0.01700000000000003,-99999,12.4
2005-12-01,-0.010718315413643986,0.012202480160784734,0.02140432486799093,0.027225839181533873,-99999,0.007104030922779225,0.03157637275454017,0.021105686559292902,0.02433503991760677,-0.0016030285211637851,6.825764389934985e-4,0.05098816555710428,-99999,0.040930042814017575,0.021926435214662865,-99999,0.0016579071296900505,0.015170905307573479,-0.005,-0.0010000000000000141,-99999,12.5
2006-01-01,-99999,-99999,0.017847801335507896,0.02419952259445224,-99999,0.023377214199484353,-0.009229218768889602,0.02972206354475082,0.019911836773130576,0.007120687380198332,0.029002460698939858,-0.0658312098531022,-99999,-0.011467639577003141,0.009940043720702896,-99999,0.02313349199816872,0.0010136189285931962,0.006499999999999986,-0.027000000000000027,-99999,15.5
2006-02-01,-99999,-99999,-0.011125555521963926,0.00859921240858319,-99999,-0.0031073715568338267,0.009708450945313807,-0.01666269028788503,0.004815112690991441,-0.001543695029589065,-0.008893197989040758,0.01178249146836663,-99999,-0.09480565099305138,-0.013941446447736427,-99999,0.008608755452651495,0.013063107413087804,-0.013999999999999986,0.013000000000000043,-99999,9.4
2006-03-01,0.07526573671824899,0.035146307823127554,0.025008407471949656,-0.011792828685258994,-99999,0.0035657342148711635,0.020831687036039437,0.12692155648752057,0.014804365346579473,0.004476037906347097,0.004319289911238977,0.03560728911570088,-99999,0.22305947805670745,0.01638836595299953,-99999,0.02338822667830298,-0.007301912628731699,0.01,-0.007000000000000029,-99999,13.5
2006-04-01,-99999,-99999,0.016464342171980784,-0.01572327044025157,-99999,0.018522687599770382,-0.002026175762176008,-0.020038039162451837,0.026454102757950793,0.005962343446487495,0.006090084707258692,0.009779067301331601,-99999,-0.02117180255002893,0.0026365604746529936,-99999,0.015227864849007178,0.027472556910024037,0.0125,0.015,-99999,13.5547558649441
2006-05-01,-99999,-99999,0.019953637137239966,0.0043417711149340565,-99999,0.028922479724118988,-0.002988169640084637,-0.024434731998045578,0.03573064506342294,0.005745930124394283,-0.005988264733265747,0.00531551024467225,-99999,-0.027361533535233185,0.0029041747835720777,-99999,0.01011570459657718,-0.024830751533775564,0.008500000000000014,-0.013999999999999986,-99999,14.2
2006-06-01,0.032589562899496105,0.048877604586739176,-0.012773670128599757,0.03760195758564433,-99999,-0.01100495282454006,0.013895429040404528,0.047948721177029974,-0.0043683386690539505,0.0021230552666264835,0.004630277910026903,0.0049229987854895185,-99999,0.05927053098480517,-0.0060339820718411374,-99999,0.0036454902053475458,0.03620915505721212,-0.005499999999999972,-0.01799999999999997,-99999,13.9
2006-07-01,-99999,-99999,-0.005449511875273205,0.04803081518748531,-99999,0.006765398071754358,-0.0109523549323991,-0.010374553196814351,-0.015214941397119652,-0.003603254650924592,0.007811653053576784,0.03203883730082979,-99999,0.011878205156130806,0.02676293180151057,-99999,0.005930177439640083,-0.006053078285094382,-0.0015000000000000568,0.003999999999999986,-99999,13.7
2006-08-01,-99999,-99999,0.007032348804500765,0.027902790279027867,-99999,0.012477236526300173,0.010689056681486342,0.08410508235277647,0.023574139392070315,0.007929145638966295,-2.735322230182913e-4,0.010101641212045376,-99999,0.010478437294977994,0.059764867424620505,-99999,-0.0015997679615868954,-0.004464855988500882,0.010500000000000042,-0.01700000000000003,-99999,13.8
2006-09-01,0.029988363365490267,0.02738083999034946,0.013326350093109784,-0.00766199649737298,-99999,-0.00927149316580389,0.01683055567418479,0.008054811698445796,0.01102442333094622,0.002537914653431672,-0.006400560740768668,0.018521569256594095,-99999,0.021481201101215985,-0.006813391245617306,-99999,0.004636610108697203,0.023442405314847203,-0.010500000000000042,0.006000000000000014,-99999,13.9
2006-10-01,-99999,-99999,0.04154941710216509,-0.025957791014045162,-99999,-0.012480756962354844,0.0011877364673857915,0.018409589833192186,-0.006863915034603374,0.0030038157277474387,-5.69303407775279e-4,0.022282326805942,-99999,-0.01311248506861018,-0.0028872894714061514,-99999,0.00460545382814348,-0.011481791257740181,0.00950000000000003,0.003999999999999986,-99999,14.348977057324
2006-11-01,-99999,-99999,0.02271662117828699,-0.016382304091801303,-99999,0.013953944060555612,0.01697088610750419,0.037177710129267405,0.029442655069011003,0.0026823049061459603,0.001984409537548526,-9.196819251330313e-4,-99999,-0.017322412859641978,0.0023137513982853797,-99999,-0.011898996846932075,0.0058941526543101475,-0.0020000000000000282,-0.003999999999999986,-99999,14.1
2006-12-01,0.0410988348585144,0.04165148833066468,0.013073833463622453,0.01281756082585006,-99999,0.023531466996945527,0.0032371931765073914,-0.026939652101343192,0.03362984754206777,0.010347849054350489,0.013409174470662366,0.008406807477587375,-99999,0.017487731815533092,0.015230855794390097,-99999,0.004606437482656434,-0.003119526444814835,0.0030000000000000426,-0.007999999999999972,-99999,14.6
