date,x_servs_world.sa,x_servs_oecd.sa,x_servs_us.sa,x_servs_uk2.sa,is_jp.sa,x_uv_world.sa,x_vol_world.sa,x_cn.sa,x_oecd.sa,ipi_oecd.sa,rti_val_us.sa,freight_mar_cn.sa,container_index.sa,container_total_la.sa,container_sg.sa,tourists_world,tourists_es.sa,tourists_it.sa,bci_servs_eu.sa,pmi_nm_us.sa,pmi_nm_cn2.sa,rti_cn
2007-01-01,-99999,-99999,0.0080357618008621845,0.028569263413155577,-99999,-0.011826121862384964,0.0037176555981954795,0.04531581824039321,-0.018973769438469734,-0.001684477878129531,-0.0029329357711459503,0.003354890848872305,-99999,-0.03903422720562988,0.00871339732739207,4.8,0.004727998485408724,0.010438271132361399,-0.0035000000000000144,0.018999999999999986,-99999,12.7483288266178
2007-02-01,-99999,-99999,-0.0014781966001478075,0.02048183894496436,-99999,0.009762199104278668,-0.004722324577781656,0.15928000025013955,0.0036423282165194415,0.0030170907922124623,0.003348244999800798,0.036916240681540424,0.05622489959839361,0.05863527450744099,0.06978316152579112,6.9,-0.0020593068389875846,-0.005168711439319296,-0.003999999999999986,-0.013999999999999986,0.0020000000000000282,16.8579949682601
2007-03-01,0.05139932633217503,0.040531266172193714,0.03352014380881885,-0.001516136019059977,-99999,0.014777157734443325,-0.0034430378704720654,-0.17999280693890385,0.025997074905389495,0.0046045769133093994,0.009139614545366603,-0.045222839863897524,-0.04435994930291509,-0.10184106049121788,-0.05153586564168755,8.8,0.015245785954767666,0.024223382378046443,0.01,-0.02200000000000003,-0.023999999999999987,15.3380371590733
2007-04-01,-99999,-99999,-0.00792919991815022,-0.01359363702096894,-99999,0.012246686674644014,0.009417243752396054,0.1166557814844269,0.01249071383465683,-0.0014502854552307376,-0.004998021930897156,0.03877270080397244,0.03315649867374004,0.04726679143831736,0.00916642055366701,3.8,-0.014451001001742236,-0.010521737074208004,0.005,0.012999999999999972,0.021999999999999957,15.5
2007-05-01,-99999,-99999,0.017867271695972686,-0.00791672775252894,-99999,0.006367274342505835,0.0013811265433456565,-0.012026726882321426,0.008989281672965088,0.0078112226049724676,0.01461411453337913,0.015073928342216325,-0.015404364569961526,-0.06166191617990491,0.008928139660142831,5.9,-0.009836391345724005,0.0060010379119883606,-0.005500000000000043,0.009000000000000057,0.018000000000000044,15.9
2007-06-01,0.04789624898671474,0.04522868687442827,0.01446338559740612,0.01012265405645052,-99999,0.001984480920336207,0.009565476487287894,0.06114783317014827,0.006950194540126242,1.0879843414857149e-4,-0.008025941470155895,0.010384088965644134,0.005215123859191539,0.06540891251912062,0.01282800208296564,4.4,0.0320169869541449,0.0034586701394132557,-0.0014999999999999857,0.010999999999999944,-0.02200000000000003,15.9826999900954
2007-07-01,-99999,-99999,0.010861423220973832,0.02252944188428052,-99999,0.01697363420293274,0.0011205863637007152,0.002065872585153672,0.01623669303455144,0.0012507394609175826,0.0038629948614026244,0.006379264659801986,-0.0025940337224382715,-0.038482091615637426,0.014238444023699781,6,-0.017513873380565093,-0.010948141098008124,0,-0.016999999999999956,-0.006000000000000014,16.4
2007-08-01,-99999,-99999,0.02840558231443735,0.02324915945346584,-99999,-0.0055220177801582615,0.01474112739073341,0.010220808021706551,0.00995228342513288,0.007633362781903408,0.00352970509689432,0.006872385728808439,0.006501950585175553,-0.03780350630046425,0.004271672817834693,7.7,0.016376076047422083,0.007352246614704905,0.0035000000000000144,-0.008000000000000042,0.02300000000000004,17.1
2007-09-01,0.05448807687967805,0.04641541379857106,-0.0019454785637084138,0.015240492170022435,-99999,0.023274496925428823,-0.003291679159369343,0.025063663820903193,0.018222754600409896,-0.0036066969077604982,0.009294626179415344,0.020289166228974143,0.011627906976743985,0.06710305101115077,0.020114112867734013,5.9,-0.007033579897037678,0.011033447700091958,-0.0125,-0.0029999999999999714,0.0019999999999999575,17.010498046875
2007-10-01,-99999,-99999,0.048418924772585026,0.005508883073956694,-99999,0.025056285443825432,0.0065859557717604655,-0.00952931315206762,0.02403946258744849,0.005901666996196653,5.249592934102321e-4,-0.01320751127066877,0.011494252873563315,-0.03151181532153258,-0.014615565470458947,6.3,0.0064562090012594275,-0.0026648544752896353,-0.006000000000000014,0.01,-0.005,18.1
2007-11-01,-99999,-99999,0.013037689941697739,-0.003835091083413178,-99999,0.028062020754490824,0.010621546016989614,0.06439844610565393,0.04042830119780283,-0.0018992538912021573,0.009536203186046643,0.03999740813975716,0.015151515151515138,0.05895162564073364,0.0083055838128967,6.1,0.01143909005874133,0.004155584390763689,-0.011000000000000015,-0.007999999999999972,-0.007999999999999972,18.8
2007-12-01,0.052877914452751806,0.06193668541912456,-0.005279376444464634,-0.011687061735184967,-99999,0.0011252492629345578,-0.007309786484791858,-0.048541604183373166,-0.016349800506652024,0.005256984144404786,-0.009525403522989584,-0.0567154064992037,0.01492537313432818,-0.038279191021876824,0.04038785782817822,5.7,-0.013826863501558151,-0.014016408961672222,-0.006999999999999958,-0.0020000000000000282,-0.003999999999999986,20.2
2008-01-01,-99999,-99999,-0.008496389603881438,-0.013494713411240977,-99999,0.021874762385084567,0.026612167671388853,0.075471529978834,0.04488175127009808,0.006519167223900668,0.001760944387952712,0.06515821187454862,-0.001225490196078316,-0.03131567289119219,0.00591397630830115,5.9,0.005634573795717079,0.014329867114241335,-0.003999999999999986,-0.07700000000000003,0,21.2
2008-02-01,-99999,-99999,-0.005421797463701528,-0.007474263150472393,0.008620689655172376,0.01987153867021152,-0.01032533259484858,0.00475474251018726,0.011177017575261239,-0.0013518210348355542,-0.008741895103176689,0.052065523781298584,0.014723926380368235,0.07960185293008726,-0.005388968516548132,9.5,-2.7076880976628637e-4,0.009968181579398827,-0.004500000000000028,0.05100000000000002,-0.009000000000000057,19.1
2008-03-01,0.04303990601973484,0.036446605147481215,0.0199343989651668,0.003552145495879566,0.013295346628680038,0.04045357308600006,-0.017824773232454905,0.012910720351551053,0.026652105168036844,-0.010611081826015,0.0011344672034483416,0.013053744199886363,0.0036275695284160303,-0.07989240722306112,0.016412520361537286,9.4,-0.011387698158703219,-0.012319782955775072,-0.006000000000000014,-0.005,-0.003999999999999986,21.5
2008-04-01,-99999,-99999,0.008923111765372083,0.01097267450092021,-0.016869728209934376,0.01278163944102606,0.0160830101374283,0.01584403571268367,0.02308442586410897,0.005532688372118955,0.004717614115865132,-0.017716842819062273,0,-0.08327841729377461,0.017088948203570986,-0.4,0.004257015191400759,0.008737524043585632,-0.01,0.025,-0.005,22
2008-05-01,-99999,-99999,0.028709959819524622,0.011483789650584608,-0.0019065776930410339,0.0029302885064439455,0.004808751302072034,0.0462165019123264,-0.006902223503389093,-0.015058634079963773,0.0035052727493980473,0.002727866020341585,-0.0072289156626504925,0.09847073970062081,-2.515893006197478e-4,8.1,0.011676011693176225,0.020127903682902293,0.007000000000000029,-0.003999999999999986,-0.01,21.6
2008-06-01,0.03820416808957239,0.04087061046423335,-8.728288382653382e-5,0.00775354794046379,-0.0076408787010505685,0.017311444306420842,-0.012806818257505515,-0.02932067888114598,0.010940554928295931,-0.006425503955369005,0.004259069748182354,0.02074372188825091,0.00364077669902918,-0.06547104460751119,-0.0186884983451181,1.8,-0.034516526959746496,-0.11064588435650813,-0.00950000000000003,-0.03399999999999999,0,23
2008-07-01,-99999,-99999,-0.013137220670391025,0.006526069931991563,-0.0019249278152069227,0.015557040231675368,0.012869551384283362,0.05460229142563078,0.02585116310723934,-0.008598572201820587,-0.00538077763575695,-0.018358104832726596,-0.007255139056832061,0.058657916341363414,0.034228864720538876,0.6,0.013351246186318333,0.027232659638900758,-0.014499999999999957,0.02,-0.016999999999999956,23.3
2008-08-01,-99999,-99999,-0.008602007872274609,0.010237510237510294,-0.010607521697203581,-0.03375047959771926,-0.004631942446286397,0.019158102607251593,-0.04687394969204395,-0.011776560117373602,-0.006141272966850186,0.0065011551154168234,0.0036540803897686658,0.04860894124728721,-0.018482407689791924,-0.7,-0.009023649815127599,-0.008183736762344851,-0.020500000000000042,0.005,-0.028000000000000042,23.2
2008-09-01,-0.0031084488659911536,-0.027463616260913426,-0.010594874311333213,0.01634914200783677,0.004873294346978474,-0.03199457563425223,-0.01484647731586608,-0.03164451385065137,-0.04661741556186061,-0.013946833693625815,-0.020623225410483226,-0.020334226536851907,-0.009708737864077777,-0.06445685305208859,0.011422924889548103,-2.8,-0.01222806051086256,-0.002444143912097241,-0.0019999999999999575,-0.012000000000000028,0.021000000000000015,23.2
2008-10-01,-99999,-99999,0.008273592136705865,0.018944429672959284,-0.0038797284190106307,-0.06280637135936984,-0.017170509285071134,-9.914900830310103e-5,-0.08551280140575757,-0.016272772588651785,-0.039358844484194355,-0.009228639910661585,0.007352941176470784,0.0012998231803433846,-0.04007536599993433,-0.8,-0.023428011200972154,0.010517986706313653,-0.027000000000000027,-0.04699999999999996,-0.018999999999999986,22
2008-11-01,-99999,-99999,-0.031906092789267704,0.016048013569052166,-0.008763388510223957,-0.05431100204246131,-0.056890775530088034,-0.093770531895917,-0.10542283926823037,-0.04126950294997622,-0.0393025546185487,-0.0309673421277461,-0.051094890510948954,-0.01118064312427769,-0.0469566174818854,-3,-0.02100509636247805,-0.002413941593433111,-0.02,-0.06900000000000006,-0.018999999999999986,20.8
2008-12-01,-0.1090918242070188,-0.09804079821884326,-0.0021248094600212486,0.009181380417335516,-0.004911591355599265,-0.0016653205250189984,-0.06948048376560223,-0.12465284312276981,-0.04738194566809417,-0.04592909331976924,-0.02793947984309675,0.041401366115631166,-0.03589743589743588,-0.08099809228632138,-0.09699988805269799,-2.3,0.0032678517840782906,0.020163683258489495,-0.03049999999999997,0.02200000000000003,-0.0040000000000000565,19
2009-01-01,-99999,-99999,-0.037448502522797744,0.0012088051915002396,-0.008884501480750151,-0.02852552090159033,-0.04737652802135839,-0.04777854182924168,-0.0794072813895641,-0.044819128074757075,0.016104091639708162,-0.0813051097434232,-0.09973404255319152,0.013958582090251914,-0.05696335677838127,-7.7,-0.01626589949167001,-0.004392399292976967,-0.014500000000000028,0.03,0.029000000000000057,18.5
2009-02-01,-99999,-99999,-0.006973165336154663,-0.006799262883649959,-0.01294820717131484,-0.03083249453228598,0.01951220471046433,-0.07005610548612318,-0.008537798868002544,-0.013298111168337012,-0.001979021702493089,0.002650513490573214,0.07237813884785815,-0.11864324853433494,0.02501647277973662,-10.2,-0.013698786861060963,-0.008228310452797594,-0.008999999999999985,-0.013999999999999986,0.013999999999999986,11.6
2009-03-01,-0.07877669263018694,-0.08100362838103425,0.005787205191534639,-0.013819577735124766,-0.0010090817356205317,0.004244689481432973,-0.003994155235997332,0.08424075454349911,-0.005640072410258212,-0.006267001960329477,-0.017054004347098584,0.127428122839369,-0.00688705234159781,0.0987741113205387,0.0406699447138088,-12.8,-0.012013869447861536,0.01240528587529588,-0.019500000000000028,-0.015,-0.007000000000000029,14.7
2009-04-01,-99999,-99999,0.006572453475214957,-0.015245880368496167,-0.00303030303030305,-0.004014895998232126,0.0054653505953774495,-0.028213877951667632,0.004919572951259887,0.004379027704394023,0.002629698928388935,0.009678993729265173,-0.026352288488210696,-0.02572115364640959,-0.016869069516279533,-1.6,-9.213791576454522e-4,-0.0027766607420295353,0.0025,0.03600000000000001,-0.008999999999999985,14.8
2009-05-01,-99999,-99999,-0.0029418799330304113,-0.009618551946768528,-0.0020263424518743856,0.028288920265919337,-0.008737565201987652,-0.011709277223860837,0.024627361190918684,0.009025989772346366,0.012499872761881692,0.14264607299576992,0.007122507122507171,-0.019288077490064892,-0.02788458456618137,-10.7,-0.019997305055441728,-0.029155369708538714,0.011000000000000015,0.006999999999999958,0.013999999999999986,15.2
2009-06-01,0.019241475275035835,0.0217073520792459,0.006236956365293755,2.6608128783345286e-4,0.003045685279187804,0.020981943137703185,0.024213446369651725,0.02313215192623108,0.045209979255929955,0.007392352118101186,0.014667886477193415,-0.0511981451357475,0.004243281471004279,-0.020345623966009807,0.014007404687142788,-7.6,0.011827075810362242,0.034208127727335835,0.011000000000000015,0.02,0.005,15
2009-07-01,-99999,-99999,0.0038858559610936982,0.004123162864933194,-0.002024291497975783,0.005622339713499125,0.026879786457128185,0.04058905270454716,0.03382183083163626,0.011676477136413288,0.004709627985626907,0.031008071699677675,0.009859154929577452,-0.008301609412718625,0.018377203651665397,-3.2,-0.022623227557161174,-0.020993376940029673,0.012999999999999972,0.007000000000000029,0.018999999999999986,15.2
2009-08-01,-99999,-99999,0.01253858940869157,-0.0013908205841446364,0.0020283975659229903,0.014704896494126762,-0.001614403978087986,0.02315656438353053,0.009140640289601487,0.007936689478194925,0.023102462114986233,0.006737299061943869,0.01115760111576014,0.01683758255469381,0.04086271481145909,-2.5,-0.008575624482872968,0.03851788887652541,0.027000000000000027,0.01799999999999997,0,15.4
2009-09-01,0.051283740505198905,0.047690058940944136,0.017824475819691266,-0.012269531768139053,0.0030364372469635637,0.0158778660928367,0.029821354529533828,0.0692053550615197,0.044466266349277195,0.019731526593931514,-0.02760909657561128,-0.00954984237584,0.0234482758620691,-0.013381520545206138,-0.014104311215572651,-1,0.015536920712395874,-0.025162382219656276,0.012999999999999972,0.012000000000000028,0.006000000000000014,15.5221510612396
2009-10-01,-99999,-99999,0.026890640121664644,-0.01624924461156252,-0.0020181634712410634,0.016484820429053526,0.018620874724181835,0.027527236091412055,0.028118788132659223,0.003357174850191491,0.00917907118901784,-0.004041471126787655,0.02156334231805923,0.1016159161654584,0.05085366808113667,1.4,0.02369333049927702,0.016434507135390186,0.006000000000000014,0.008999999999999985,0.016000000000000014,16.2149027542226
2009-11-01,-99999,-99999,0.012251767081790543,-0.00900962391645621,-0.0010111223458039165,0.008638028360801409,0.0070503127839696145,0.004070958776309697,0.014038076198250149,0.013681784483790871,0.010749026759608649,-0.012119607906749374,0.01715039577836408,-0.04757847955093342,0.0438032697509978,2.1,0.018037269801240097,0.002540938587753283,0.012999999999999972,-0.015,-0.011000000000000015,15.8128038566818
2009-12-01,0.04085742272014681,0.04317887659729047,-0.0017734033827669915,0.0061298987533575655,-0.002024291497975783,-0.003396227150661457,0.018274344356050243,0.05963095588583722,0.0021180851764805997,-0.0013806056994303262,0.004288870316740523,-0.009005222159315984,0.025940337224383825,0.04679669292121269,-0.05267339566895701,2,0.013594589939029955,0.014744733922983366,0.012000000000000028,0.0020000000000000282,0.003999999999999986,17.5374003821597
2010-01-01,-99999,-99999,-0.009082631964646537,0.017524644030668224,0.014198782961460488,0.0027874671569940723,0.00791968288763889,-0.018857400416511072,-0.004426276265926954,0.010945011577736974,0.002454601167629189,0.06013408200024206,0.01390644753476633,-0.022643611965458832,0.05501504648552369,5.5,0.0034078919712425826,-0.005626201108997919,0.007999999999999972,0.0029999999999999714,-0.006999999999999958,14
2010-02-01,-99999,-99999,-0.0042803998027878265,0.02112486544671688,-0.008000000000000007,-0.015366233571634691,0.009001570323342145,0.14001299533495937,-0.0064757449738396256,0.0038375790223221795,-0.0019530810094245954,0.008642878379565788,0.02244389027431426,0.11064348369258914,0.020890965415674145,7.3,0.015796639276907554,0.020866088098448143,0.011000000000000015,0.01700000000000003,-0.011000000000000015,22.1
2010-03-01,-0.0014999614844329878,-0.016744325757390266,0.00580675654385443,0.018184213993938547,0.011088709677419262,0.009206032730967317,0.009715619018417332,-0.10802868447959513,0.02387314564655285,0.013387716462359478,0.024050241147190787,-6.687812300216756e-4,-0.0012195121951218413,-0.05926469866358586,-0.03404485118904699,8.9,0.004924265484543833,-0.017152047325618147,0.007000000000000029,0.015999999999999945,0.0029999999999999714,18
2010-04-01,-99999,-99999,-0.005527087202667369,0.011518053578361664,0.001994017946161497,0.0032147272278588712,0.009704216116987352,0.03889573478810493,0.00890808983633895,0.00835569473600195,0.006116910755437077,0.020699853069965135,0.012210012210012167,0.03386328519550319,-5.95667013615131e-4,1.8,-6.058008358151845e-4,0.013302526008804216,0.021000000000000015,0.02,0.005,18.5
2010-05-01,-99999,-99999,0.033729355114531234,0.0022389969293756806,-0.012935323383084563,-0.02267093266453768,0.025230076012584535,0.10670486486064501,-0.013330435651357164,0.012071475443930613,-0.006405141635923983,0.012787311336469154,0.00965018094089265,0.06328469818276505,0.006582971906417434,10.7,0.0311670164737472,0.02906761741642505,-0.011000000000000015,0.0020000000000000282,0.0030000000000000426,18.657329846613
2010-06-01,-0.003259849111356683,-0.01785712743232426,0.014758059249907474,-0.007021127210059319,0.004032258064516014,-0.007880573724585394,0.01138059135440428,0.0018465833308642932,-0.0036958318328994544,0.0026271823886778733,-0.0018706304717521771,0.022777235501382664,0.010752688172043001,0.0800329484981599,0.004880273903995036,9.3,-0.02061598682323329,-0.024506416948995247,4.999999999999716e-4,-0.011000000000000015,0.006999999999999958,18.3
2010-07-01,-99999,-99999,0.007743623844355341,-0.009063444108761365,0.006024096385542244,0.024896294133479602,-0.0015886478520052982,0.015096442716651115,0.04020954353426198,0.001418241730680947,0.0012494241921339189,-0.015359174905437922,0.009456264775413947,-0.03977433090552451,0.017220509360918568,7,0.03480415392122693,0.028462167713659614,0.0125,0.0020000000000000282,-0.016999999999999956,17.9480762011109
2010-08-01,-99999,-99999,0.013069391230310812,-9.081473793460804e-4,0.003992015968063756,0.011145761452887815,-0.0024866741399884873,-0.02399118865051919,0.006523123849864865,0.005093084951315108,0.006450454084237389,0.017144562852593692,0.014051522248243353,0.009651547211890543,-0.030050263512974906,5,0.0068767641901053,-0.007219467591025874,-0.0029999999999999714,-0.02200000000000003,0.008999999999999985,18.4
2010-09-01,0.032855443064757184,0.035688738475682547,0.01743917300500053,0.012985326580963408,-0.0029821073558647937,0.012061085055885545,0.0020812741255100686,0.013895271449815061,0.017132008786316266,0.004186284980113308,0.008613321059899093,-0.01573558306269829,-0.020785219399538035,-0.04371389712998286,-0.032277008814956765,8.5,0.008457054451111112,0.014599807565171208,0.0075,0.008999999999999985,-0.0010000000000000141,18.84
2010-10-01,-99999,-99999,0.01821410870642648,0.019164209716703073,-0.004985044865403743,0.034083588351234484,0.018501557539591706,0.022617054446945728,0.06740344542775834,-0.0010700374203880259,0.015800583597193496,0.02374601773110996,-0.002358490566037763,-0.048502509865450905,0.04568723782766604,7.8,0.01076171408215787,0.006643186792944178,0.005,0.02,-0.005,18.64
2010-11-01,-99999,-99999,0.007950350870076672,0.013395383938117122,0.008016032064128265,0.003017760635259714,0.006681682892041074,0.05539482953047248,-0.011031697967569642,0.0067824754817036315,0.006289154417381981,0.061802928288048564,0.03191489361702127,0.035074191587176395,0.03680716059845612,5.6,0.012764972963607013,0.016687827159353352,0.0075,0.011000000000000015,0.015,18.7
2010-12-01,0.057809435177059276,0.05769274317365558,0.006318161696647673,0.0013652724339083822,-0.00497017892644136,7.052121249371268e-4,1.1571678289579168e-5,-0.04852398614496245,-0.001075653907913754,0.004481633309127986,0.007531401083549438,-0.03603963691951251,-0.010309278350515316,-0.02161730339337309,-0.043676917372307944,3.3,0.0027855233439930682,-0.0015394279642648723,4.999999999999716e-4,0.005,-0.0010000000000000141,19.1
2011-01-01,-99999,-99999,0.0025593857474206505,-0.0027887952404561656,0.00899100899100902,0.027960242938793733,0.00929400776885525,0.12873857051624893,0.03956309392557844,0.008150858356554602,0.00890381230257331,0.06073264543522372,0.01967592592592582,0.028983248681104357,0.0484338522647112,5.9,0.0026762992258149154,0.004726355348440459,-4.999999999999716e-4,0.007000000000000029,-0.015999999999999945,19.8999850606616
2011-02-01,-99999,-99999,-0.001416035101715174,0.005593188739046573,0.001980198019801982,0.02351773877452268,-0.0038406183486041634,-0.12411980202258699,0.006050079943155984,0.0026787727407522333,0.006022908562926421,-0.0427218667559538,-0.0011350737797956034,0.026594538444185245,-0.029100239640740044,2.2,0.013236371935724245,-0.0016044625973588023,0.012999999999999972,0.003999999999999986,-0.0020000000000000282,11.6335068346549
2011-03-01,0.026723788027020134,0.020817186747310368,0.022409075475843254,0.021815709783078896,-0.04644268774703564,0.022479371934010395,0.0049304758005805915,0.14947533226168175,0.028981455375611587,-0.022225938944765655,0.009615784378359082,0.03393162644448178,0.002272727272727204,-0.031076133029362296,0.021733038615454614,2.8,0.014590691788425314,0.02696877558951849,-0.003999999999999986,-0.02200000000000003,0.02200000000000003,17.4375993915508
2011-04-01,-99999,-99999,0.009493856341935114,0.031026974718761258,0.01761658031088076,0.027905271449910396,-0.007605596979676443,0.010291716845543641,0.02560948667909546,-6.348812614054289e-5,0.005971009718333642,0.00396118968058623,0.020408163265306145,-0.01789896028646687,0.022975034032154618,9,0.020163312245939924,0.006823896310071964,-0.004500000000000028,-0.005999999999999943,-0.01,17.1216008649613
2011-05-01,-99999,-99999,0.01548077481277943,0.029389335366926783,0.003054989816700493,-0.005109132667444172,0.0031361270860841284,-0.02058356906109915,-6.372201220743445e-4,0.013262722325731335,-9.034929211768628e-4,0.010864146703858157,0.004444444444444473,0.035161898363273325,-0.0031760805105824907,1.8,-0.024024744061415304,-0.14477685328755097,-0.004499999999999957,-0.0020000000000000282,0.005,16.8998097746821
