date,x_servs_world.sa,x_servs_oecd.sa,x_servs_us.sa,x_servs_uk2.sa,is_jp.sa,x_uv_world.sa,x_vol_world.sa,x_cn.sa,x_oecd.sa,ipi_oecd.sa,rti_val_us.sa,freight_mar_cn.sa,container_index.sa,container_total_la.sa,container_sg.sa,tourists_world,tourists_es.sa,tourists_it.sa,bci_servs_eu.sa,pmi_nm_us.sa,pmi_nm_cn2.sa,rti_cn
2011-06-01,0.035791557535945984,0.05569337446359324,0.008308401776016217,0.019660360155003387,0.018274111675126825,0.0027306350500770904,-0.0011904032670119191,0.012507189122978435,-0.008544505329489693,0.00199637236571526,0.006365288545115089,0.0072809964488460555,-0.004424778761062065,-0.05634500374875828,-0.013100842289019643,7.7,0.0356364833891758,0.328164971408486,0.0010000000000000141,-0.007999999999999972,-0.021000000000000015,17.6866831332412
2011-07-01,-99999,-99999,0.00946837261164557,0.008718493265522875,0.004985044865403854,0.002524604328651092,0.016938272639763996,0.05838764007416364,0.023241028232103833,0.008535224006491093,0.0030418295179597266,0.02322452964374966,0.011111111111111072,0.026798777084267034,0.03325460203285724,4,-0.006879738626692888,-0.1058934130203899,-0.006000000000000014,-0.007000000000000029,0.006999999999999958,17.2
2011-08-01,-99999,-99999,0.01029692589957687,-0.0016621419469222687,-0.001984126984126977,0.003629569767352292,0.0015237062065567297,-0.02193661535652358,0.009612555576810511,0.004526731480578361,-5.653517647675743e-4,3.87640722738114e-4,-0.00219780219780219,0.01468632090957911,-0.005688438994532641,3.2,0.009541614514670504,-0.008253725262869493,-0.018000000000000044,0,-0.0019999999999999575,17
2011-09-01,0.02788062719353257,0.013074580037878425,-0.013768438218071277,-0.010322437427160214,-9.940357852882276e-4,-0.021254858141206645,-0.004240624825894934,-0.029939164912795024,-0.027653381254676868,-0.003403532192799097,0.00852858672035195,0.01479820587880698,0.0011013215859032588,0.0025607286793847273,-0.03173809941759598,5.3,-0.011033835894885491,0.015453783910881924,-0.021499999999999984,-0.012000000000000028,-0.013000000000000043,17.7
2011-10-01,-99999,-99999,-0.00558050393641607,-0.012056300117759156,0.006965174129353269,-0.0016818029900267373,-0.0037077239105790527,0.011585045905583069,-0.010258107250987747,0.00596105804312641,0.011887948962070016,9.693381285764691e-4,0.007700770077007535,0.013499115191425881,0.039990454456173774,3.1,0.005615939025112704,-0.005762560288434471,-0.0010000000000000141,0.005,-0.0029999999999999714,17.2497360421199
2011-11-01,-99999,-99999,-0.004856019953140334,-0.005165171983198991,-0.0029644268774703386,-0.004050950123860142,6.440984068207811e-4,0.02911098072355034,-0.00740444462433365,-0.0034861434633630672,0.002743067004741473,-0.001851054483176351,-0.01965065502183405,0.027524051893072388,-0.013076708518585667,1.9,-0.010245680818518732,-0.005633932516660334,-0.004499999999999957,0.0010000000000000141,0.003999999999999986,17.3
2011-12-01,-0.023364166667901642,-0.02384047145334167,-0.005012626502363893,0.00661836024419471,0.009910802775024763,-0.013020476270068415,0.004970084721828805,-0.03684184240607824,-0.008977847192386701,0.003737117035817139,-0.002704380586289634,-0.0044642327034658535,0.03006681514476628,-0.012769906879369075,0.04160727344391213,3.6,0.003950489522975387,0.0034999549131962127,-0.01,-0.0029999999999999714,0.003999999999999986,18.1
2012-01-01,-99999,-99999,0.004389061694941132,0.011222581193674586,-0.004906771344455385,0.002081722825740373,-0.00506489509218544,-0.04330526307510407,-0.013201615052411131,0.0028751634510579827,0.00893387567615278,-0.018135105707409283,-0.011891891891891881,0.02209336052398081,-0.013918927525528701,5.5,0.006023031136690449,0.011512859781765306,-0.0010000000000000141,0.035,-0.005999999999999943,-99999
2012-02-01,-99999,-99999,0.020937434689263457,0.00459615492405141,0.0039447731755424265,0.016826848681970485,0.00928392024764979,0.07722137057514011,0.037823506323091616,-0.002752473859870652,0.013134244259753736,0.06043230264519406,0.008752735229759168,-0.053406512305521736,-0.022673928707645286,5.9,-0.006238631570877895,-6.035502234961188e-4,0.006499999999999986,-0.006000000000000014,0.015999999999999945,-99999
2012-03-01,0.010244719489418408,0.005158060315191504,0.01291523215781143,-0.007978575015343381,-0.004911591355599265,-0.0027773663996069065,0.006038591276163796,0.06202785187093518,-0.005750948789874144,0.00204908130533088,0.004101642881772838,0.002548376813201081,0.00759219088937102,0.08027933821806488,0.031654472679900625,6.6,8.499729224147323e-4,0.004293650323323739,0.011000000000000015,0,0.007000000000000029,15.2
2012-04-01,-99999,-99999,-0.001635157728416825,-0.012429696287963976,0.0029615004935834577,0.002198637516458657,-0.01226160579152713,-0.04128275460630604,-0.00854577155479408,-0.0036120463322751872,-0.00441167917980978,0.004853149738340834,0.0010764262648008671,0.03509859521116132,0.016174537885128126,3.9,-0.010319062618091124,-0.006093356746950329,-0.01,-0.007000000000000029,-0.018999999999999986,14.0788760372875
2012-05-01,-99999,-99999,0.0034965034965035446,-0.0036448544905746116,0.0019685039370078705,-0.019759041413419,0.024625235212794916,0.05763926165380462,-0.006212559901715986,0.0027712577232301694,-7.037669613402242e-4,-0.002772790589301022,0.008602150537634357,-0.03552174668364627,0.018215222216772853,5.1,8.336912446935685e-4,-0.004046384339806419,-0.0125,-0.005,-0.008999999999999985,13.7935964380783
2012-06-01,0.007135965250191667,-0.003059643053302419,-6.78525582248346e-4,0.01286081737639333,0.0019646365422396617,-0.016791480093858113,-0.004702275854550408,0.012251836138944094,-0.022150745925207826,-0.006199303264909917,-0.011176341230538456,-0.019874129812752606,-0.004264392324093702,-0.027421339455298233,0.0023177015815751822,2.7,0.007347494436787727,0.015224446329176855,-0.00950000000000003,-0.011999999999999957,0.015,13.7
2012-07-01,-99999,-99999,-0.009193841410823356,0.019243792325056353,-9.803921568627416e-4,-0.004648792034988136,-0.006430463773959838,-0.05796395592011139,-0.006175618692454532,0.0011583475055181314,0.006198870578167259,0.001457752438341453,-0.0032119914346896428,-0.0038128757444464423,-0.014573834237728955,1.5,0.014089677984167048,-0.003543887279233049,-0.006999999999999958,-0.006000000000000014,-0.011000000000000015,13.1
2012-08-01,-99999,-99999,0.01385390428211597,0.01002159348873266,0.001962708537782021,0.010404006624993967,-0.0011727545370056047,-8.784730222344272e-4,0.01568026721561311,-0.0022936612395797473,0.013930078225544484,1.446684661419173e-4,-0.00537056928034374,-0.06463911372048248,-0.0046100140546311286,4,-0.016884314168694847,-0.0101401469998178,-0.007000000000000029,0.003999999999999986,0.006999999999999958,13.2
2012-09-01,0.005654117840154571,-9.22188468509555e-5,0.004822798684691376,-0.007181230128275429,-0.005876591576885359,0.01745988263844822,0.007913211144627175,0.06806573538882743,0.015923680907130144,-0.005694562697805661,0.011702312593300013,0.06483076917935282,0.044276457883369424,0.08726678753260031,0.009811531656356287,2.7,0.022110326443018247,0.013650843881462649,-0.009499999999999958,0.016000000000000014,-0.025999999999999943,14.2
2012-10-01,-99999,-99999,0.006854046978401529,-0.012699464413892136,0.005911330049261032,3.4164400591607524e-4,-0.01227649308740597,-0.033630545450203164,-0.0066577125620452815,-0.0053090819240053655,-3.8456503240191786e-4,0.008348628686668746,-0.031023784901758056,-0.028871377727642922,-0.01717158152637821,2.4,-0.017534735795034173,-0.0026511213578690462,0.0029999999999999714,0,0.01799999999999997,14.5
2012-11-01,-99999,-99999,0.011484082988750588,5.033275543873117e-4,-0.0019588638589617124,-0.008497963922232454,0.0031060242897551493,-0.027546440026436247,-0.009373338375659679,-0.0013014692496716718,0.0036261244669271164,-0.010779362074244236,0.002134471718249653,-0.14799539116303406,1.3450959832472797e-4,5,0.015270524513423922,0.013166428038801747,0,0,0.0010000000000000141,14.9
2012-12-01,0.023696727018269748,0.028972921874034663,0.0073549101165717445,0.024986025712688598,0.004906771344455274,0.013399016480128978,0.003154621955062664,0.07656380979215771,0.012285916326972623,0.0067806285473281935,0.0026560749899411373,0.016144012214637682,0.010649627263045858,0.06417621156604625,-0.007225994799927693,3.7,-0.00507216209754946,-0.010013432917898135,0.007999999999999972,0.016000000000000014,0.005,15.2
2013-01-01,-99999,-99999,0.015346718885679289,0.036810819654250926,-0.005859375000000111,0.005984973579491459,0.014818592996950208,0.01215532187741375,0.014580239990305666,-0.004158162203697691,0.007697667923852736,0.006965408485828828,0.015806111696522684,0.07158018104564423,0.018002316589709855,3.9,0.0030296564316818486,0.004103477135537048,0.0075,-0.011000000000000015,0.0010000000000000141,-99999
2013-02-01,-99999,-99999,0.006300724321494089,0.029297285924679173,0.005893909626719207,0.0037742613498845667,-0.00828523121803415,0.10152937975308296,-0.007376885532180855,0.004161895828425299,0.01196818529161714,0.0013379214102224868,-0.032157676348547826,0.140984512927945,-0.008520408532112445,7.4,0.00854093459957661,0.007911966376132673,-0.0029999999999999714,0.008999999999999985,-0.01700000000000003,-99999
2013-03-01,0.017192733081000222,0.025223068502419288,0.0029138337727210306,0.01047575246563448,0.0029296875,-0.01272859805891624,0.010373194496294369,-0.028849495082342802,-0.009661742448198507,0.0019661463903803966,-0.010015953203934558,0.02362352552544955,0.017148981779206984,-0.21068026261766915,-0.007753282941763917,9.9,-9.003993295791934e-4,-0.009105201724588063,0.007999999999999972,-0.006000000000000014,0.011000000000000015,12.6002897792189
2013-04-01,-99999,-99999,-3.1128942999447684e-4,-0.002427429958531402,-9.737098344694273e-4,-0.004801222965812091,-5.413969870453617e-4,-0.04057959069189043,-2.651922700119824e-4,9.898252573647959e-5,-2.202329635034861e-4,-0.010983536822817497,-0.0031612223393046035,0.07658088626727877,0.019351622868793772,1.2,0.005161103120256971,0.0067685634302152575,-0.020999999999999942,-0.011999999999999957,-0.011000000000000015,12.8
2013-05-01,-99999,-99999,6.573712071411553e-4,-0.0044104227922538985,0.003898635477582957,-0.009615935581236856,0.0014347271824837193,-0.05658228622966999,-0.004644373088043663,0.004398600105673944,0.007280034170492611,0.008308571430123424,0.007399577167019,-0.035977588253776394,0.022672502063595168,7.3,0.021247451897080438,0.10105064068305358,0.0075,0.0029999999999999714,-0.0020000000000000282,12.8921964194985
2013-06-01,0.007488937690629749,0.006640407383166735,0.004667726989834753,7.637863435001613e-4,-0.002912621359223322,0.006570738874893456,-0.0037174280181475616,-0.006280560005276992,0.016813648091887234,0.0032262216166758506,0.006568683143046927,0.0027561896168482036,-0.005246589716684125,0.0391837621444826,0.0011602299933466398,5.8,-0.010469127564678216,-0.09318250464210287,0.0075,-0.011000000000000015,-0.003999999999999986,13.31247
2013-07-01,-99999,-99999,0.008311250301132223,0.0023913707133407236,0,-0.007295229998761643,3.44714136777835e-4,-0.00823132344914912,-0.01655638310815788,-0.00251325434166616,0.005452753402009236,0.016894240184522458,0.00843881856540074,0.0570446357049903,0.03707971028788992,2.6,0.0022044403017598135,0.008116553315044905,0.005999999999999943,0.02300000000000004,0.0020000000000000282,13.212342647423
2013-08-01,-99999,-99999,-0.006297250712493763,-0.0030962895284503134,0.003894839337877265,0.005066964134270213,0.01599484393103956,0.03734790446409342,0.028361825071679725,0.00581740563743538,-0.0033176804169898766,0.009109528780272935,0.004184100418409997,-0.04859762978896209,-0.03281399726231682,6.5,0.007652074220054983,0.017802217550277666,0.01,0.006999999999999958,-0.0020000000000000282,13.3701232684953
2013-09-01,0.02778610205533294,0.015839494257664066,0.011592361063405887,-0.012729124236252498,-9.699321047526022e-4,0.003146498482916149,-0.013167660399489245,-0.031091053334854513,-0.0059948081334653125,0.0037481988704461955,0.0031859511452243527,0.001080833230449496,0.002083333333333437,0.03257890913694217,0.012457487791441624,5.1,-0.005930839191110926,-5.860737499718827e-4,0.011500000000000057,-0.023999999999999987,0.015,13.3
2013-10-01,-99999,-99999,0.003242619221431875,-0.017225373904074304,-0.003883495145631133,0.003948044718146582,0.015811930955656583,0.03134287246762879,0.022492959184415184,0.0013931464168466245,0.004928471277817703,-0.0021657261565365404,-0.004158004158004269,-0.02609697722023896,0.001058916212580252,4,0.013532089284229665,0.003676623175254967,0.0019999999999999575,0.0030000000000000426,0.008999999999999985,13.320158762875
2013-11-01,-99999,-99999,0.0031136832842588724,-0.01332913518052059,0.005847953216374435,-0.004043080998667237,0.006254390416522648,0.04805855374542678,-0.00440203939223216,0.004303166975490935,-0.001599798582734957,0.01532456557305828,0.008350730688935215,0.04479924471304986,-0.011129092042556188,3.5,0.009289114618823202,0.0017117503365569053,0.012000000000000028,-0.006000000000000014,-0.0029999999999999714,13.7212512875942
2013-12-01,0.022006926700020912,0.028627866198847718,0.009683187691892359,-0.0032443357089670943,-0.0019379844961240345,0.010707634697925128,-0.011744654555681744,-0.03540803204297427,0.003585158702491542,-4.755430715115416e-4,0.006446223679232643,-0.012567292330340485,-0.0010351966873705098,-0.001546597085680168,-0.00410318594859771,3.7,2.0749131345243477e-4,0.009884471451898191,0.006000000000000014,-0.003999999999999986,-0.013999999999999986,13.6
2014-01-01,-99999,-99999,0.010893537392234087,0.004855664052078268,0.005825242718446644,-0.0027860366171506,0.005645206177643081,0.09025991495352126,-0.003540824667952469,0.00394763485635008,-0.0108784732553463,0.030542369800773406,0.0010362694300518616,-0.006995361614893891,-0.007319550911987771,6.6,0.008056801613459452,0.0026078415185859516,0.007999999999999972,0.011999999999999957,-0.012000000000000028,-99999
2014-02-01,-99999,-99999,0.005206267354224581,0.007912064570943178,-0.0028957528957528345,-8.3189286405283e-4,0.0016970322488545353,-0.15362343118977329,0.009021997773062784,0.003329867105759776,0.011818752737655425,-0.029597519006154482,0.012422360248447228,0.04441947104769639,-0.008403981936112803,4.2,-0.00413058624047391,-0.004945738716794712,-0.0029999999999999714,-0.016000000000000014,0.016000000000000014,-99999
2014-03-01,0.02730859927640772,0.025709654050531938,0.005245071441490223,0.00716505979663884,0.021297192642788065,0.007809447338357867,-0.0015326853155953613,0.11691692000648612,0.003446910606674125,0.0029156231347540196,0.014653686370949659,0.05845974684309074,0.00920245398773023,0.05222390876023364,0.043515411518614266,0.8,0.013220370413425941,0.020648891049464657,0.010499999999999971,0.01700000000000003,-0.005,12.2403995610324
2014-04-01,-99999,-99999,0.00879976446727082,0.006747920698854326,-0.04549763033175358,-0.002938985691965712,0.0061765210744022525,0.011896144235778339,0.003220639272072834,-0.0028501384108003958,0.0027604145248181222,-0.019738249089497728,0.012158054711246313,-5.769052686531717e-4,0.009700674072611992,9.5,0.0016536841975638428,-0.0017919623295618026,-0.0020000000000000282,0.007999999999999972,0.0029999999999999714,11.9365297343189
2014-05-01,-99999,-99999,0.007977171022764074,0.007897744985971178,0.00893743793445867,-0.0027129875467635234,0.0034791264593707627,0.006256858623329142,-2.6098100340388175e-4,-0.0027183911081890555,0.003519195378140605,-0.026578848968128344,-0.00800800800800816,-0.09244904610267879,0.0059082697217567315,4.1,-0.007411184285989192,-0.1272022133180234,-0.0014999999999999857,0.013000000000000043,0.007000000000000029,12.5143183417626
2014-06-01,0.009486981405741224,0.030578147255175825,-0.0020911079655128173,0.01031034127229602,-0.0029527559055118058,-0.008417647197293543,-0.0025532782470739646,-0.030870128056897594,-0.010021435534645295,0.002450116263460478,0.003976818494121348,0.022555748273976217,0.00908173562058523,0.09499938309725908,-0.006885157199432501,4.4,0.018590408065592756,0.1680895979757575,0.0035000000000000144,-0.0020000000000000282,-0.005,12.4279301489094
2014-07-01,-99999,-99999,-0.004803507527644357,0.013623839167262064,0.001974333662388972,0.0032419251781525826,0.012411492203512342,0.07230586531045402,0.010476479714277787,0.007466811287561548,0.0023634106381462683,-0.013410764371082129,-0.0030000000000000027,-0.07033308592466947,1.1911688855059666e-4,4,-0.01708233712501883,-0.11186324577450812,-0.0010000000000000141,0.012000000000000028,-0.007999999999999972,12.2217400092972
2014-08-01,-99999,-99999,-1.9436345966961088e-4,0.01751824817518255,-9.852216748768017e-4,-0.011611452118542975,-2.1573100744498586e-4,-0.0010206015394340628,-0.014231610090086111,-0.014245388861228503,0.005817185061105512,0.0301842715039935,0.012036108324974926,0.01242267991651369,-0.009379502743005252,5.1,0.021556255599657792,0.1277842297787617,-0.0019999999999999575,0.003999999999999986,0.0019999999999999575,11.9013542012317
2014-09-01,0.021423346457078107,-0.001355148753348634,0.00474663037843448,0.020036610102409425,0.006903353057199135,-0.024053401512760697,0.00953523403131551,-0.007535630240956603,-0.012434860099578171,0.007549274122833127,-0.002084295364335187,-0.016326549059065276,-9.910802775026095e-4,0.06210664886423256,0.01775639411296237,3.9,0.01020702095828585,-0.011554742740836343,-5.000000000000426e-4,-0.0029999999999999714,-0.003999999999999986,11.5676031615714
2014-10-01,-99999,-99999,0.0059495977169023995,0.01581142690852655,0,-0.013043050370833531,0.003075124129355844,0.009828971876449932,-0.007069352495270742,-0.0016561514507238417,0.0018787724004982742,0.021687609048334,0.01388888888888884,-0.06824678673033135,0.022661472696085427,5.8,-0.00714145825643453,0.013665620314575744,-4.999999999999716e-4,-0.01700000000000003,-0.0020000000000000282,11.5207686074349
2014-11-01,-99999,-99999,-0.0050649142490784005,0.003771963330786887,0,-0.019340858467749467,6.391251411130838e-5,-0.00243832926907106,-0.02406156254503866,0.0036164411563575083,0.0038691212324732938,0.010720797246640545,-0.012720156555772966,-0.04529675667259225,-4.6769669246971013e-4,4.1,-0.007034392991467575,-0.005277612464060333,0,0.025,0.0010000000000000141,11.7208012400021
2014-12-01,-0.022567842407504868,-0.02358505552737933,0.011663498405129369,-0.011986871521666775,0.003917727717923647,-0.028269242502558245,0.006339524310684075,-0.022272959440405526,-0.009411687433305671,0.004736073214545833,-0.011487201663372693,0.014468250430679674,-0.0049554013875123815,0.036574151032376934,-0.019038893299893833,4.6,0.022710398647305396,0.012610490971884936,0.008999999999999985,-0.01700000000000003,0.0020000000000000282,11.889118019286
2015-01-01,-99999,-99999,3.66253702347219e-4,-0.018872466419527223,0.004878048780487809,-0.027668336086921652,0.015463782762913603,0.0014554741025352147,-0.043283860613620995,-0.0025124798948356064,-0.00888656028567203,-0.0051223813605375534,0.003984063745019917,-0.2455706379904422,-0.015777691698882546,4.3,-9.014721175046869e-4,1.904560344931916e-4,-0.0029999999999999714,-0.0029999999999999714,-0.003999999999999986,-99999
2015-02-01,-99999,-99999,0.0014803966826379966,-0.01246381078561265,9.70873786407811e-4,-0.01748274796903282,-1.866506915959576e-4,0.29591526082632247,-0.015786673238231463,0.001018196357724932,-0.005499327660360875,-0.036884891090723015,0,0.2709648054208711,0.029639894791695376,5.1,0.00517624999924271,0.0021812685721991354,-0.0015000000000000568,0.007999999999999972,0.0019999999999999575,-99999
2015-03-01,-0.05717199598936307,-0.04157069232994137,0.003178942683663477,0.002583850931677123,9.699321047527132e-4,-0.024688272851001947,-0.030792065535039548,-0.36142004734534217,-0.018067229651842487,0.0026579529400920787,0.008001734010079309,0.008691737937828181,0.005952380952380931,0.32323032854453104,-0.070223171761154,3.9,-0.0046530861263427425,-0.015136089799056451,0.0010000000000000141,0.0040000000000000565,-0.0019999999999999575,10.2445321046384
2015-04-01,-99999,-99999,-0.004040308014069738,0.008673241809981747,9.689922480620172e-4,-0.0010119284657235106,0.013050509277518607,0.11225153364516527,0.005707642302853921,0.001563750265882291,8.498830130907464e-4,-0.012107523359790706,-0.00887573964497046,-0.1835745204560737,-0.00801569370910793,2.6,0.008079212254748613,0.006359926215693035,0.006000000000000014,-0.0020000000000000282,-0.0030000000000000426,10.0024453210463
2015-05-01,-99999,-99999,0.0015431362255207137,2.456761006288666e-4,-0.0019361084220717029,0.021338778174289308,-0.004792807834916646,0.047123344256055466,0.013732795024768318,-0.0015743459827145534,0.008765288740431032,0.022675792086751967,-0.005970149253731294,-0.0383117160643619,-0.04613626905381274,6.3,0.01928907660785062,0.0114470313172641,0.0020000000000000282,-0.008999999999999985,-0.0019999999999999575,10.1302089024453
2015-06-01,0.03693055178183302,-0.00299119593653685,0.005638858885570919,-0.01581765486073583,0.0019398642095054264,-0.005597349258138484,0.006424292320668323,-0.0150343634900586,0.0044201598802597886,0.0032061109849124136,0.001711456106852527,0.023595131000065273,0.002002002002001957,0.07429524469167759,0.019214478382254763,2,-0.01482008424548642,-0.020202732096764153,0.0025,-0.008000000000000042,0.005999999999999943,10.6319519945095
2015-07-01,-99999,-99999,-0.008150242453917933,-0.020064886448714736,9.680542110359625e-4,-0.0184635966905774,0.0033013788478908346,-0.02067798456125336,-0.013903067280136128,0.0015497090490586007,0.007193552632907885,-0.007040484309815631,-9.990009990009652e-4,-0.08095409404683185,-0.053278471638270486,6.5,0.020967279216508983,0.006217131745191562,0.0034999999999999433,0.045,0.0010000000000000141,10.5123230528975
2015-08-01,-99999,-99999,0.0020383788518194557,-0.004940661131767943,0.0019342359767891004,-0.01199272011944319,-0.0037894039269571467,0.03428209356482914,-0.016393866490254982,-0.003987638407295768,-6.358093878570115e-4,-2.0259917719267495e-4,-0.005999999999999894,0.07776705522246807,0.004067302444866083,3,0.010013341024543543,0.08411575021999429,0.006000000000000014,-0.013999999999999986,-0.005,10.7923168530528
2015-09-01,-0.0222162693748178,9.888969516635981e-4,-0.0031784879932615917,0.022317772317772322,-0.0038610038610037423,-0.0049081740220136005,0.006233804393126707,0.010980578845654287,0.006595560996859096,0.006560314127851408,-0.0035331246149421514,-0.018838358744055483,-0.005030181086519092,-0.03277919745666413,-0.002303308833939699,4.4,-0.008153937566746539,-0.010487224963853015,0.007000000000000029,-0.028999999999999984,0,10.9
2015-10-01,-99999,-99999,0.0064729046761156095,0.03615061085519722,0.005813953488372103,-0.002181382273921395,0.004222721337037605,-0.008791086269653081,0.003377577774611229,-0.0011639584037075323,-0.003611265330841551,-0.016012339105111573,0.005055611729019249,-0.028434911550829,-2.565309600042198e-4,4.8,0.030519253624154752,5.949303637189374e-4,0.0019999999999999575,0.015,-0.0029999999999999714,11.0234013690708
