date,x_world.sa,x_cn.sa,x_us.sa,x_kr.sa,x_hk.sa,ipi_us.sa,ipi_jp.sa,ipi_kr.sa,p_comm.sa,p_manuf.sa,x_uv_world.sa,x_vol_world.sa,freight_mar_cn.sa,container_index.sa,container_sg.sa,bci_cn.sa,bci_oecd.sa,cci_cn.sa,manuf_orders_nl.sa,pmi_manuf_us.sa,pmi_manuf_cn.sa
2002-01-01,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999
2002-02-01,-99999,-0.018771456694393285,-0.0039686086630079664,0.007965700856952695,0.0987044638230905,-4.7791079212355925e-4,0.013636363636363003,0.02358752578955725,0.01676505312868959,-99999,-0.004852247524283815,0.0053336793467388954,-99999,-99999,0.03847182725090348,0.011888125022093243,0.0035342312967998613,2.7799607682976735e-4,0.0225,0.03200000000000003,-99999
2002-03-01,-99999,-0.0042728262228026725,0.0037331514618519357,0.08388226699609502,0.03561633307713841,0.0077293838527972,0.010089686098655015,0.015776111014206284,0.12052949372967947,-99999,0.012867274326973988,0.012606652656897532,-99999,-99999,7.277334303763539e-4,0.005543433262285902,0.0030066643992128217,2.485504599782917e-4,-0.009499999999999958,0.016999999999999956,-99999
2002-04-01,-99999,0.06101812737408774,0.036352257487706874,-0.008464191048861203,-0.023839037786159922,0.002046491879843293,-0.004439511653718253,0.011047299231077501,0.048290155440414484,-99999,0.011830140732660643,0.0076209025053968205,-99999,-99999,0.00434853332195595,0.0019539044770631175,0.0016297622659866562,8.342442896203117e-5,0.0025,0,-99999
2002-05-01,-99999,-0.014121642859878603,0.003864867662790372,0.06951331240405367,-6.694788189464118e-4,0.005131203735481815,0.04124860646599826,-0.009322513681826794,0.002767892447607778,-99999,0.015617968452968478,-0.0017281937388392565,-99999,-99999,0.0010556907107079905,0.0017242516482354198,4.3867558712951116e-4,1.4604623402991734e-4,0.004499999999999957,0.007000000000000029,-99999
2002-06-01,-99999,0.038516201170753606,0.010140593310645762,-0.06945846467045136,0.01275337674100907,0.011231230345084109,-0.010706638115632106,-0.01348674184699794,-0.02247634069400628,-99999,0.020750347807100944,0.014457207718016951,-99999,-99999,0.0010899093372234159,0.003587744917435076,-5.252818373104873e-4,2.7562877932552077e-4,-4.999999999999716e-4,0.005,-99999
2002-07-01,-99999,0.051249593211043276,0.006074321105288272,0.03693718779804711,0.061322249162419684,-0.0034850431826447537,0.006493506493506773,0.03255580443345951,0.017144009681323125,-99999,0.013661583832274005,0.009537059559416416,-99999,-99999,0.009414295583362486,0.004579860617007325,-0.0013212215119058346,1.6548461976362283e-4,-0.007000000000000029,-0.03399999999999999,-99999
2002-08-01,-99999,0.01632579419914504,7.44135703292903e-4,0.08704510710468805,-0.01364442566830093,0.0024168963119055586,0.003225806451613078,0.014567827355350227,0.015863573269879083,-99999,-0.005142826881256224,-9.165714934327163e-4,-99999,-99999,-0.007670097388656205,0.0037011438290879273,-6.213509324287658e-4,1.1451243305460324e-4,0.014500000000000028,9.999999999999432e-4,-99999
2002-09-01,-99999,0.05143112770524838,-0.009024386122048922,-0.04056577505348391,0.044649560216970974,0.0011027693386300719,0.008574490889607711,-0.011206753543582804,0.054850673433535,-99999,0.005750837684981525,0.007563808888167989,-99999,-99999,0.020431274747790384,8.928332426032526e-4,1.9372268546402616e-4,2.5588818729849194e-4,-0.01700000000000003,0.0020000000000000282,-99999
2002-10-01,-99999,-0.019062583419179435,-0.00977165367758659,0.03206697469345632,-0.02003417705375421,-0.003652742474880788,0,0.006188834001304766,0.011658031088082943,-99999,-0.0026609959195508237,0.004412437613467324,-99999,-99999,-0.019733282096523697,-0.002158969846292269,3.276248398977888e-4,6.081793592613849e-4,-0.0034999999999999433,-0.015,-99999
2002-11-01,-99999,0.03121882078904248,0.012899114800399403,0.03094132643489811,0.00883682483329018,0.004599141465700063,-0.0042507970244500815,0.0091335198325213085,-0.04847265410645685,-99999,0.006492205509941673,0.009150529721725587,-99999,-99999,0.026902559772501,-0.006057555173817453,1.9054165493992414e-4,9.338745449993802e-4,0.005499999999999972,-0.005,-99999
2002-12-01,-99999,-0.023861836791051916,-0.034446994814247955,-0.0055442818514858105,-0.007536853034636581,-0.0051038841370405486,-0.00106723585912194,0.019313383513860805,0.09304113802383696,-99999,0.01478000452469952,-0.02212113269710092,-99999,-99999,-0.028590334628378344,-0.01063144120232995,-2.6466511019951344e-4,8.282748951664587e-4,0.006000000000000014,0.031000000000000014,-99999
2003-01-01,-99999,0.14436533368810078,0.022521967282396194,0.018264364035787795,0.04562346496288283,0.007164512743015994,0.013888888888890394,-0.025125175606065975,0.07843826943369692,-99999,0.03108323347831221,0.023350109344097092,-99999,-99999,0.0140855776741724,-0.01096204426432923,-0.001530738294009737,-1.6516616057604683e-4,-0.008000000000000042,-0.0030000000000000426,-99999
2003-02-01,-99999,-0.06174536691036525,0.013398085003788696,-0.028641306242048192,-0.03790854462627713,-8.988049530901376e-4,-0.00428265524625715,0.00190293199327507,0.11056751467710368,-99999,0.011324870539908938,-0.0014218332437841985,-99999,-99999,0.02960419539695125,-0.005013887586898358,-0.0019751146568501854,-0.0037714046285731717,-0.009499999999999958,-0.025,-99999
2003-03-01,-99999,0.044690189661468205,0.003925500458824782,0.03969774016973826,0.053746658000450864,0.0013686605846552347,0.006451612903227488,0.015581781301862607,-0.09471365638766516,-99999,0.0017460268779079247,-0.005692389842621992,-99999,-99999,0.013707413168975613,0.00628499965205509,-0.0014546616723681849,-0.010712650750218655,-0.005500000000000043,-0.025,-99999
2003-04-01,-99999,0.047153025962676676,-0.008531238891616,0.01660315073595653,-0.02517273983278112,-0.008562170246354861,-0.013888888888890949,-0.0159418974126192,-0.09034874290348749,-99999,-0.011803616429497565,0.006707425433318814,-99999,-99999,-0.015999134925668956,0.012581317929172497,2.3505877944196563e-4,-0.017592515789734864,-0.007999999999999972,-0.0019999999999999575,-99999
2003-05-01,-99999,0.029332018978659002,-0.004421832584979413,-0.05395846455378239,0.017569377267943498,0.0010349928137147746,0.015167930660889173,-0.004299130948207552,0.03798145506419415,-99999,0.028522191054341173,0.0033988259795691977,-99999,-99999,0.006298880637003013,0.012911927888896058,0.0010730321537897325,-0.010789761218417016,-0.0025,0.028999999999999984,-99999
2003-06-01,-99999,-0.027017010346722214,0.03889289021504272,0.05582592460735247,0.0022994647679133173,0.004999037237960247,-0.007470651013874452,0.032762582462382284,0.018381721353719405,-99999,0.008056988479483662,-0.010320403011236823,-99999,-99999,0.033718210291366235,0.009407800453933968,9.847043257693588e-4,0.0016401490240864902,-0.0075,0,-99999
2003-07-01,-99999,0.05351214668303883,0.0018817470535801295,-0.0012226632671972215,0.01257831366428075,0.002400139114353994,0.005376344086024609,-0.041843106294409016,-0.012145748987854255,-99999,-0.00930630079780348,0.018054968708018926,-99999,-99999,0.014934267000437318,0.006361184711619616,0.0015095333046251103,0.007872665862410866,0.0035000000000000144,0.02,-99999
2003-08-01,-99999,0.009324548264396215,-0.025141689732437023,0.0583010874507206,-0.014830448522917927,-0.0037676618889620483,-0.012834224598933797,0.05267790262172278,0.02219945355191255,-99999,-0.008344969442137029,-0.006238175780832633,-99999,-99999,0.00799913032736943,0.0039601972392755425,0.002085026150215441,0.0077602564151928455,0.005499999999999972,0.02200000000000003,-99999
2003-09-01,-99999,0.05241502020022004,0.03162075376035145,0.03296977802537038,0.02739642790708441,0.007673306299326166,0.030335861321778346,0.026186113532457034,-0.04310056799198125,-99999,0.007199686055886501,0.030835284482975345,-99999,-99999,-0.0038866896855777044,0.0014696518770764833,0.0020570994726507585,0.005435339699467523,-0.0029999999999999714,-0.008000000000000042,-99999
2003-10-01,-99999,0.03328774958641745,0.019036385380318155,0.07338117688921564,0.012169902855114323,0.00126966322364086,0.01682439537328939,0.013712403571118914,0.04870810055865915,-99999,0.020765380259413213,0.01963437132704593,-99999,-99999,0.028377193904027598,-4.0917962907494054e-4,0.0025476371395662945,0.0039700497364543175,0.014499999999999957,0.028000000000000042,-99999
2003-11-01,-99999,0.016142566143491077,0.039580084561837925,0.0024235420956586484,0.011479277402261845,0.009709339878568812,-0.002068252326781317,-7.353444148026078e-4,0.002996504078575102,-99999,0.007947213868447323,-2.371815497325125e-4,-99999,-99999,0.012616748198411187,-0.0024418375154656724,0.002777829789798014,0.002747365531871493,0.005,0.03199999999999996,-99999
2003-12-01,-99999,0.069396605728542,-0.017459212866311025,0.05363600797692869,0.03894742978232224,-0.0020838877402709066,-0.0010362694300505293,0.028716649838276265,0.07717842323651469,-99999,0.028068913502926174,0.017802471868520797,-99999,-99999,0.008902352279993586,-0.00498210175148095,0.002014008912984977,0.0021252729545040427,0.013000000000000043,0.01700000000000003,-99999
2004-01-01,-99999,-0.06645415492418949,-0.01326806849660045,0.060190820197748574,-0.08767696861628194,1.7231051996646762e-4,0.015560165975103013,-0.0017800402588544761,0.02865947611710329,-99999,0.02448939794599747,-0.01018335026461259,-99999,-99999,0.00872633557124769,-0.005936365853905556,0.001032929800943494,0.0010602774677157534,0.012999999999999972,0.006999999999999958,-99999
2004-02-01,-99999,0.10070925810857423,0.050396375990940045,0.04812643622058044,0.19519797056296073,0.007582407665676971,-0.0020429009193029257,0.03764749016732227,-0.017375674056321344,-99999,0.01032024858748648,0.02174319250866774,-99999,-99999,-0.028861837363501675,-0.004901209984492727,8.807157561325774e-4,-4.7952767024850296e-5,0.0035000000000000144,-0.008999999999999985,-99999
2004-03-01,-99999,0.025936224733068114,0.030651835541551042,-0.04493198982651925,-0.034291040563404374,-0.0016355468344478874,-0.006141248720574755,-0.01615726836162734,0.046493902439024515,-99999,-0.008322104510996908,0.009247681177579903,-99999,-99999,0.05408390330179036,-0.0022747045337918603,7.699285632463138e-4,-0.0014190736937774728,0.005,0.007000000000000029,-99999
2004-04-01,-99999,7.372653651487315e-4,-0.011803273857759478,0.039877114462014696,0.008091550055794539,0.00405223974171709,0.01853759011329026,0.009696850972133797,0.010924981791696986,-99999,-7.898642080755858e-4,0.004220798985852259,-99999,-99999,0.022426249346255034,-3.8724696027969685e-4,7.434460647857133e-4,-0.004116174069920486,0.010499999999999971,0,-99999
2004-05-01,-99999,0.04368763225636574,0.023967532380397172,4.8381778978989765e-4,0.0026039745817516557,0.007823018050306718,0,0.015278653538342235,0.05792507204610953,-99999,0.0029545566955591074,0.011655237358124237,-99999,-99999,0.015949576758424122,6.791039206004434e-4,6.659505944539568e-5,-0.0069091211436211886,0.011500000000000057,0.007999999999999972,-99999
2004-06-01,-99999,0.037596445236143916,-0.033475349969567914,-0.0046631967293010446,0.010113267559772154,-0.007305925032666805,0.0020222446916049464,-0.02629148353398303,-0.024107872514301243,-99999,0.005449624748353532,0.008100214458271582,-99999,-99999,0.0423264388507969,0.0012427470773204163,-0.00073875619814234295,-0.006192314280716205,0.003999999999999986,-0.008999999999999985,-99999
2004-07-01,-99999,-0.0030489394497100752,0.019093560555843325,0.013852556955206374,0.016690371442833696,0.009162068549079194,0.013118062563069577,-0.011186523836781537,0.02260990928122797,-99999,0.010028581713849238,7.213346385563923e-4,-99999,-99999,-0.02173820073932109,9.499960498067228e-4,-6.381582786387785e-4,-0.0020815680160191086,0.0025,-0.006000000000000014,-99999
2004-08-01,-99999,0.006047241692721084,0.00718300323153831,-0.028258112275862945,0.0036153182152618424,0.004629950874652344,-0.010956175298809101,0.015249499677478129,0.0365770438105637,-99999,0.0019907943893588964,-0.006764713003942324,-99999,-99999,0.006609453301129831,-4.248054479979446e-4,-3.311283709415136e-4,1.676533130465785e-4,0,-0.013999999999999986,-99999
2004-09-01,-99999,0.03908604369654367,0.02143789161286147,-0.0021634961696994637,-0.02042284183597376,-2.842845688532103e-4,0.0020140986908332437,0.02472997409706279,-0.021593153390388475,-99999,0.0020432709758770873,0.012077103545795165,-99999,-99999,0.03654513927860159,-0.0026969930484724847,-2.1647526054036081e-4,0.0018440420608694108,-0.0030000000000000426,-0.011000000000000015,-99999
2004-10-01,-99999,0.023163345524031875,0.008266719162895786,0.0837613051500572,0.04137203098569153,0.009987834367162218,-0.015075376884421399,-0.012177866806569182,0.09621854393755869,-99999,0.020254826894248845,0.006961597360190641,-99999,-99999,-0.012608410832952943,-0.003901488856732027,-6.292493091006879e-4,0.0027387343542659703,-9.999999999999432e-4,-0.011000000000000015,-99999
2004-11-01,-99999,0.08350318459571993,-0.012599832401279043,-0.007045196151491906,-0.009595764309816457,-5.026321268175593e-4,0.00918367346939486,0.016850406373219773,-0.05622391357721579,-99999,0.02007483419940237,0.009646905890757118,-99999,-99999,-0.018919006018943474,-0.003451090985784666,-6.637464353362876e-4,0.003074822406863298,-0.004500000000000028,-9.999999999999432e-4,-99999
2004-12-01,-99999,0.005295433564522778,0.03215628540705917,0.012178360163158652,0.01781641179816873,0.00715147944371175,-0.013144590495451802,-0.006995663321832213,-0.007544224765868912,-99999,0.010637279889374351,0.011902339686944874,-99999,-99999,0.04479928902729813,-9.430865336815808e-4,-3.9223456186587846e-4,0.0026038016857037327,0.0035000000000000144,0.01,-99999
2005-01-01,-99999,0.0011712385026978467,0.002203844422008272,0.08243764678792731,0.08732758965355303,0.007498574443586259,0.022540983606556875,0.02846668791839324,0.05884665792922683,-99999,6.74622097078581e-4,-0.0024887934889865626,-99999,-99999,0.004102346071253926,0.0033396230336890653,-7.14178596326831e-4,0.002061363717616338,0.003999999999999986,-0.0040000000000000565,-99999
2005-02-01,-99999,-4.4434563845552333e-4,0.007196974982209836,-0.07964469741386349,-0.12979055001540885,0.008274625686822912,-0.0010020040080147563,-0.02301397886123424,0.029582869166976167,9.999999999998899e-4,0.0032301570125568,-0.008256557516763019,-0.005069631110171113,-99999,-0.006117168625524916,0.0058761803030866755,-0.0012626863127583876,0.001819281661249006,-0.011499999999999986,-0.012999999999999972,-0.0020000000000000282
2005-03-01,-99999,0.05872838484341636,0.008429752524077072,0.024953316527689617,0.0496575427340995,-0.0049657188949385755,0.002006018054159897,0.02660173537856325,0.09629718682375565,0.009990009990010096,0.017508914476564552,0.004630064994588068,0.011456757152420893,-99999,0.021108494070538386,0.005639234056262321,-0.0014590648567638365,0.001533100595138226,-0.006499999999999986,-0.0029999999999999714,0.03399999999999999
2005-04-01,-99999,0.007332906517336424,0.03704873937573927,-0.007393470189133389,0.008352524095709635,0.0037151069323335673,0.006006006006007647,-0.014061003121233706,0.00636034652922457,-0.01186943620178027,-0.0061916529859982194,0.02908478932683556,0.041774516549200724,-99999,-0.0025587417001495805,-0.00577246910194662,-0.0015866943384459375,8.332326473841078e-4,-0.0025,-0.03,-0.011999999999999957
2005-05-01,-99999,9.474093495331903e-4,-0.005514623090149495,0.01110847965767392,0.09427729532013607,0.00327229768493309,-0.006965174129353491,-9.089769307923934e-4,-0.04402310123133912,-0.019019019019019034,-0.008767963012025537,-0.002546183031617688,-0.011222873142649359,-99999,1.793407436010419e-4,-0.014748992069488098,-8.424582885739884e-4,5.0981084809942345e-5,0.0034999999999999433,-0.014000000000000058,-0.03800000000000004
2005-06-01,0.006799904936641621,0.04741191960960567,-0.0016490418108022764,-0.003178065025028931,-0.021857460906051007,0.001231696296392748,0.003006012024044269,0.014368627450980442,0.08286789011740558,-0.020408163265306145,-0.018303335078863725,0.012808558492169997,0.017072902936881462,-99999,0.022651011446887193,-0.011653199581598384,4.419040191925294e-4,1.9758310161543946e-5,-0.013499999999999943,0.016000000000000014,-0.011999999999999957
2005-07-01,-99999,1.761671460496217e-4,-0.0034916564487572632,0.0400126075231968,-0.012932866379521846,-0.003487606867746962,-0.007992007992007055,0.009309374323446695,0.03884210526315779,-0.0031249999999999334,0.007210708057502346,-0.010551696605607397,0.018741529238522014,-99999,-0.028560602660556156,-0.0027959604628666757,0.0011845228243445582,-2.6030696295997746e-4,0.015,0.003999999999999986,-0.006000000000000014
2005-08-01,-99999,0.005753263725701618,0.02043556964669202,0.004810727255378566,0.02715159671606915,0.004619869317042058,0.0010070493454166218,0.0011337868480725266,0.09149863208025133,0.01567398119122254,0.021369271406716184,0.009324603167471857,0.012751067792198922,-99999,0.020555373474240968,0.006635841713899859,0.0012872037101565592,-4.709420252841934e-4,-0.006000000000000014,-0.003999999999999986,0.015
2005-09-01,0.018302332044505043,0.004305663495419942,-0.02607371018976634,0.012417245129246357,0.026367921937273664,-0.010040908836426388,0.009054325955732079,0.011018946466285096,0.056999628666914326,-0.004115226337448652,0.0026630978584587517,0.01128664552707681,0.05233198096679903,-99999,0.002668939276851523,0.008935474480649797,0.0016180709889270783,-9.252739600162929e-4,0.016499999999999987,0.043999999999999984,0.025
2005-10-01,-99999,0.05306889562342021,0.02706139907716132,0.030161199201365063,-0.0070954109441143665,0.015059089668088665,-0.0049850448653975254,0.010247948896491277,-0.008694888459511607,-0.012396694214876103,-0.005968815034113173,0.006443059511381355,0.01585259245072379,-99999,0.010652763381196584,0.002766701660969595,5.420462682441674e-4,-0.0010195663797225585,0.01,0.0040000000000000565,-0.01
2005-11-01,-99999,-0.006382561134269604,0.01978456428835651,-0.006842394531289875,-0.012951302381459917,0.007784792373517702,0.01603206412825453,0.047678269078050395,-0.07530787631788782,-0.011506276150627603,-0.010153552870503346,0.008644690763969898,0.013389154641530565,-99999,-0.02347913888684594,-0.0012315405208180863,-1.2320382259545237e-4,-1.1412934522814222e-4,-0.005,-0.005,0
2005-12-01,0.034078840168536795,0.021105686559292902,0.026557505675642634,0.01649502016835891,-0.018826811894861795,0.0018415644528457786,0.002958579881652934,-0.021324065731325392,0.0705183481843441,0.006349206349206327,0.007104030922779225,0.03157637275454017,0.05098816555710428,-99999,0.021926435214662865,-0.0037281946915946884,-2.6682280960299565e-4,7.698584712640955e-4,0.006000000000000014,-0.016000000000000014,0.0019999999999999575
2006-01-01,-99999,0.02972206354475082,0.00934478731775279,-0.018096704454800605,0.040897200797992195,0.00794831785660377,0.002949852507379891,0.04166301329826094,-0.005996598943882603,0.02208201892744488,0.023377214199484353,-0.009229218768889602,-0.0658312098531022,-99999,0.009940043720702896,-0.004089524690003787,-1.4672684251026968e-4,2.7549917838598503e-4,0.011000000000000015,-0.0010000000000000141,-0.021999999999999957
2006-02-01,-99999,-0.01666269028788503,0.012165601142076765,0.05384386662823326,0.021841918822833595,-0.003193335057597335,-9.803921568615204e-4,-0.016932983544001967,-0.029533585449306732,-0.004115226337448652,-0.0031073715568338267,0.009708450945313807,0.01178249146836663,-99999,-0.013941446447736427,0.003796388773991577,4.8114069855853536e-4,-5.923395792329922e-4,-0.0020000000000000282,0.007999999999999972,0
2006-03-01,0.05710859587193173,0.12692155648752057,0.021634880726068673,-0.015428095285136001,-0.025666603755417183,-4.611694385676657e-4,0.005888125613338957,0.009161743299940017,1.855631842642147e-4,0.0020661157024792765,0.0035657342148711635,0.020831687036039437,0.03560728911570088,-99999,0.01638836595299953,0.01168097602058249,6.91635154364656e-4,-2.1412672346743378e-4,0.016000000000000014,-0.015,0.03199999999999996
2006-04-01,-99999,-0.020038039162451837,-0.0013325490101921966,0.005039017808753821,0.020667446798833033,0.004952042776855459,0.020487804878049687,-0.007296792805022823,0.08654916512059363,0.013402061855670055,0.018522687599770382,-0.002026175762176008,0.009779067301331601,-99999,0.0026365604746529936,0.007541746241819469,5.986207897661355e-4,-3.961671083635432e-4,0.016000000000000014,0.009000000000000057,0.028000000000000042
2006-05-01,-99999,-0.024434731998045578,0.01688945520988616,0.05861350593984582,-0.03910172019528002,-0.004066929939258834,-0.016252390057358346,0.016837606837606822,0.005890890463587484,0.029501525940996975,0.028922479724118988,-0.002988169640084637,0.00531551024467225,-99999,0.0029041747835720777,-0.005240083003577922,-1.8975928146713894e-4,-5.099169421418637e-5,-0.0025,-0.015,-0.03300000000000004
2006-06-01,0.04093320840215231,0.047948721177029974,0.02173938741976289,-0.012559044943309505,0.04891437836895185,0.003532629016204325,0.01360544217687143,-0.010576896136280989,-0.01918180274995751,-9.88142292490224e-4,-0.01100495282454006,0.013895429040404528,0.0049229987854895185,-99999,-0.0060339820718411374,-0.008363895018363543,-3.6882601717558305e-4,5.180394894330753e-4,0.016499999999999987,-0.01700000000000003,-0.006999999999999958
2006-07-01,-99999,-0.010374553196814351,-0.02434283598667164,-0.022429883216263935,0.027866691771481156,-0.0030410245913576883,0.0038350910834170637,-0.051396774604612894,0.048892350294219344,0.004945598417408492,0.006765398071754358,-0.0109523549323991,0.03203883730082979,-99999,0.02676293180151057,-0.005188420685089068,4.961875169762209e-5,0.0010574612868845534,0.006499999999999986,0.01,-0.01700000000000003
2006-08-01,-99999,0.08410508235277647,0.02830613793757708,0.06110406075224417,0.015590413662280422,0.006566093789173166,0.0038204393505203438,0.07395853545681152,0.00990017325303194,0.008858267716535417,0.012477236526300173,0.010689056681486342,0.010101641212045376,-99999,0.059764867424620505,0.003663774066084091,-4.3336457196452294e-5,0.002136062701350916,-0.011000000000000015,0.007000000000000029,0.007000000000000029
2006-09-01,0.040900085388258844,0.008054811698445796,0.0091679640200657,0.06460375502301341,-0.012426251498674823,5.395319982959279e-4,0,0.01894318434511888,-0.1173106772322523,-0.00585365853658526,-0.00927149316580389,0.01683055567418479,0.018521569256594095,-99999,-0.006813391245617306,0.008385078787675582,-2.877333377268032e-4,0.0028172374601111994,0.012000000000000028,-0.015,0.038999999999999986
2006-10-01,-99999,0.018409589833192186,0.008616158153353703,-0.08842930449850428,0.008164036690653242,-0.0038817840799955095,0.0076117982873444845,0.03655459319375298,-0.008699676075890728,-0.004906771344455385,-0.012480756962354844,0.0011877364673857915,0.022282326805942,-99999,-0.0028872894714061514,0.0014520039112855265,-2.3254797476768285e-4,0.0020917879105462056,0.0010000000000000141,-0.008000000000000042,-0.022999999999999972
2006-11-01,-99999,0.037177710129267405,0.014751200942626719,0.08208713703695669,0.04876825787048045,4.885285388367411e-4,0.0037771482530728484,-0.01225080597407735,0.03678461394827748,0.01380670611439827,0.013953944060555612,0.01697088610750419,-9.196819251330313e-4,-99999,0.0023137513982853797,-6.369321540337092e-4,1.8478661972687327e-4,0.0017460414809165048,0,-0.011000000000000015,0.005999999999999943
