date,x_world.sa,x_cn.sa,x_us.sa,x_kr.sa,x_hk.sa,ipi_us.sa,ipi_jp.sa,ipi_kr.sa,p_comm.sa,p_manuf.sa,x_uv_world.sa,x_vol_world.sa,freight_mar_cn.sa,container_index.sa,container_sg.sa,bci_cn.sa,bci_oecd.sa,cci_cn.sa,manuf_orders_nl.sa,pmi_manuf_us.sa,pmi_manuf_cn.sa
2011-06-01,0.0474503487904443,0.012507189122978435,-0.018383661844191934,-0.04821019727521059,0.04031885601349616,0.0010804864153399762,0.04166666666666696,0.006292794596203688,-0.0027435580181827124,0.01301871440195268,0.0027306350500770904,-0.0011904032670119191,0.0072809964488460555,-0.004424778761062065,-0.013100842289019643,-0.005503748052625657,-0.0019423772619560076,4.2628697935653825e-4,-0.006499999999999986,0.01,-0.011000000000000015
2011-07-01,-99999,0.05838764007416364,0.03122424082561248,0.10453821755345838,-0.04014001970800796,0.006456297342908979,0.012307692307686802,4.896660069777514e-4,0.022925881972165385,-0.005622489959839383,0.002524604328651092,0.016938272639763996,0.02322452964374966,0.011111111111111072,0.03325460203285724,-0.0030270071671903986,-0.0019987462670372214,-0.003613714582039851,-0.023999999999999987,-0.028999999999999984,-0.0019999999999999575
2011-08-01,-99999,-0.02193661535652358,1.278935925310698e-4,-0.052770868759448475,0.03556691973912263,0.0035168448350002546,0.01722391084094177,0.0038032506066847382,-0.02525971628961654,0.0056542810985460434,0.003629569767352292,0.0015237062065567297,3.87640722738114e-4,-0.00219780219780219,-0.005688438994532641,-0.001011653764273368,-0.0017108841948270115,-0.0056735608862446,-0.013500000000000014,-0.0029999999999999714,0.0019999999999999575
2011-09-01,0.013708449784962662,-0.029939164912795024,0.018294437340153458,-0.021946839486970404,-0.10939398360558905,0.003424755593733453,-0.007968127490045274,0.00414436194094292,-0.003246050638389897,-0.02168674698795181,-0.021254858141206645,-0.004240624825894934,0.01479820587880698,0.0011013215859032588,-0.03173809941759598,-0.0014914159841910024,-0.0013789588523906993,-0.0077060704463058904,0.0025,0.011000000000000015,0.0030000000000000426
2011-10-01,-99999,0.011585045905583069,-0.0011066722131090057,-0.0036625726949407467,0.11391500656426734,0.005421772083784138,0.017068273092369246,-0.002255829244853569,-0.03636561007381689,-0.004105090311986914,-0.0016818029900267373,-0.0037077239105790527,9.693381285764691e-4,0.007700770077007535,0.039990454456173774,-0.0037763572549883717,-0.001030802423865551,-0.008134816023220082,-0.021000000000000015,-0.02300000000000004,-0.008000000000000042
2011-11-01,-99999,0.02911098072355034,-0.012218310965835921,-0.032552095541238724,-0.07005425818529254,-0.002677008440533757,-0.022704837117471843,-0.008932192391921445,0.008955728286583309,-0.0032976092333057982,-0.004050950123860142,6.440984068207811e-4,-0.001851054483176351,-0.01965065502183405,-0.013076708518585667,-0.0031108243288092696,-3.1880000046680124e-4,-0.003999921167709086,0.023999999999999987,0.003999999999999986,-0.013999999999999986
2011-12-01,-0.021185368279540095,-0.03684184240607824,0.009736463213828372,0.05969441232390493,0.011378794026686068,0.007112453603385971,0.02121212121212368,-0.011580444189829286,-0.02121364372243617,-0.01985111662531025,-0.013020476270068415,0.004970084721828805,-0.0044642327034658535,0.03006681514476628,0.04160727344391213,0.002256529712513,4.3387352953949687e-4,0.0044122160142603395,-0.0029999999999999714,0.012000000000000028,0.012999999999999972
2012-01-01,-99999,-0.04330526307510407,-0.009461386357011659,-0.06766640321155226,-0.027090503139047373,0.008281310235279893,0.00494559841740938,0.03065649613430077,0.017338732675526103,0.00421940928270037,0.002081722825740373,-0.00506489509218544,-0.018135105707409283,-0.011891891891891881,-0.013918927525528701,0.005105079970783688,8.128087942367301e-4,0.00694917681618068,-0.0014999999999999857,0.0020000000000000282,0.0020000000000000282
2012-02-01,-99999,0.07722137057514011,0.008239485906979649,0.1578412158758098,0.2819559745053948,0.0032028441255835816,-0.0029527559055161356,0.018597925307036522,0.04406570611649929,0.013445378151260456,0.016826848681970485,0.00928392024764979,0.06043230264519406,0.008752735229759168,-0.022673928707645286,0.007125235125765572,8.130018836256525e-4,0.0028319826862852615,0.008500000000000014,-0.006000000000000014,0.005
2012-03-01,0.010530765409898724,0.06202785187093518,0.032657053608052156,-0.09257230613025957,-0.19407582308438887,-0.004758997198476722,-0.00197433366238553,-0.0275452761921664,0.025183912366428585,-0.0016583747927030323,-0.0027773663996069065,0.006038591276163796,0.002548376813201081,0.00759219088937102,0.031654472679900625,0.006665575557059711,2.067914698977713e-4,-0.0020136228626407293,-0.011000000000000015,0.008999999999999985,0.021000000000000015
2012-04-01,-99999,-0.04128275460630604,-0.014505927646052297,-0.013632329265862664,0.027210525639696836,0.005461424180635888,-0.004945598417409602,0.008880868621944815,-0.030588728263146736,-8.305647840531893e-4,0.002198637516458657,-0.01226160579152713,0.004853149738340834,0.0010764262648008671,0.016174537885128126,-6.674561079045294e-4,-6.969828192645577e-4,-3.2579196163995405e-4,-0.008999999999999985,0.007000000000000029,0.0019999999999999575
2012-05-01,-99999,0.05763926165380462,-1.7827660778368948e-4,0.015555493752241745,0.05075728224525178,-0.003951185953998015,-0.017892644135186764,0.01300306486459335,-0.056894315971471765,-0.015793848711554426,-0.019759041413419,0.024625235212794916,-0.002772790589301022,0.008602150537634357,0.018215222216772853,-0.008229582781607125,-0.0017469190803109935,-0.0024354412586907737,-0.01700000000000003,-0.016000000000000014,-0.028999999999999984
2012-06-01,-0.00939752202302968,0.012251836138944094,0.006481122567640885,-2.9599722821904706e-5,-0.04295468717097928,0.002156097883241115,-0.007085020242922346,-0.02126794234641738,-0.08135204812374686,-0.008445945945945943,-0.016791480093858113,-0.004702275854550408,-0.019874129812752606,-0.004264392324093702,0.0023177015815751822,-0.00714479961278458,-0.0020200970939480145,-0.006569570072572639,0.0029999999999999714,-0.037000000000000026,-0.0019999999999999575
2012-07-01,-99999,-0.05796395592011139,-0.010205967987922171,-0.03291377903150838,-0.04126053248745665,-0.001441297827266319,-0.006116207951065489,-0.005807530532610405,0.04502650452135959,-0.006814310051107442,-0.004648792034988136,-0.006430463773959838,0.001457752438341453,-0.0032119914346896428,-0.014573834237728955,-0.0045546518840147154,-0.0013139011084271068,-0.0037608937573745393,0,0.013000000000000043,-0.0010000000000000141
2012-08-01,-99999,-8.784730222344272e-4,-0.01237344456463374,-0.008519235683549176,0.08595094067635767,-0.0019775181097445582,-0.014358974358975485,-0.010857154508012834,0.044638061705555954,0.007718696397941649,0.010404006624993967,-0.0011727545370056047,1.446684661419173e-4,-0.00537056928034374,-0.0046100140546311286,-0.002320184083083432,-7.675537685392086e-4,0.0022887668234374825,0,-0.008000000000000042,-0.008999999999999985
2012-09-01,-0.005950662240135629,0.06806573538882743,0.042659816721954735,0.049069178764212795,0.026127835447390613,-6.795214485236789e-4,-0.021852237252861006,0.008616158388901951,0.014910025706940777,0.015319148936170146,0.01745988263844822,0.007913211144627175,0.06483076917935282,0.044276457883369424,0.009811531656356287,0.0013699904653960981,-4.8069609465251073e-4,0.007092928475354032,-0.008999999999999985,0.018000000000000044,0.005999999999999943
2012-10-01,-99999,-0.033630545450203164,-0.04401284715662179,-0.033959817908593926,-0.07699952418842293,-0.0035633944215271995,0.0031914893617017714,0.01463270081644752,-0.002532928064842843,0.0016764459346185756,3.4164400591607524e-4,-0.01227649308740597,0.008348628686668746,-0.031023784901758056,-0.01717158152637821,0.002897103430420378,-5.577338516495889e-4,0.00865674409392203,-0.011499999999999986,-0.0020000000000000282,0.0040000000000000565
2012-11-01,-99999,-0.027546440026436247,0.015612524802175454,0.02783170101523269,0.05882949493452516,0.007408935814721351,-0.00954400848356296,0.010443627574399539,-0.01145533547768185,-0.005020920502092019,-0.008497963922232454,0.0031060242897551493,-0.010779362074244236,0.002134471718249653,1.3450959832472797e-4,0.0024605750506156987,6.140424311795734e-5,0.0036352282296283622,0.0014999999999999857,-0.018999999999999986,0.003999999999999986
2012-12-01,0.007196616372636688,0.07656380979215771,0.025397739655655505,-0.025688701173495754,0.05284390472324918,0.007933930867596306,0.012847965738758571,0.0067774987043018875,-0.004852152072154281,0.00925147182506314,0.013399016480128978,0.003154621955062664,0.016144012214637682,0.010649627263045858,-0.007225994799927693,8.254168404704387e-4,0.0010271573337850004,9.007922528458945e-4,-0.0025,0.012999999999999972,0
2013-01-01,-99999,0.01215532187741375,-0.015659751478301898,0.0648474683770921,-0.009195249345224199,-0.003290934466789075,-0.019033527662071892,0.008444541242624615,0.02139620260425623,0.004999999999999893,0.005984973579491459,0.014818592996950208,0.006965408485828828,0.015806111696522684,0.018002316589709855,-2.88567965556652e-4,0.0014452365330521744,0.001593065848870756,-0.0025,0.018999999999999986,-0.0020000000000000282
2013-02-01,-99999,0.10152937975308296,0.010965791665381586,-0.02425489943256609,-0.040084882395441834,0.004550915354565532,0.01687763713080126,-0.009973985176458977,0.018757722116140574,0,0.0037742613498845667,-0.00828523121803415,0.0013379214102224868,-0.032157676348547826,-0.008520408532112445,3.3536601973249702e-6,0.0011004970650916324,5.445502709200412e-4,0.0030000000000000426,0.012000000000000028,-0.0029999999999999714
2013-03-01,0.016879777636424453,-0.028849495082342802,-0.017071198645288277,0.00283285601079708,0.04617810134425615,-0.0010909940520035244,0.01348547717842341,-0.02368888139694003,-0.03743109151047408,-0.01492537313432829,-0.01272859805891624,0.010373194496294369,0.02362352552544955,0.017148981779206984,-0.007753282941763917,0.0011688083651777426,-8.288752913188091e-5,-0.005856988764626592,0.005999999999999943,-0.02,0.007999999999999972
2013-04-01,-99999,-0.04057959069189043,0.012222567127114559,-0.043441220800411795,-0.02802980212244932,-0.0038345427984128877,0,0.005768840138127285,-0.03247236698929046,0.0016835016835017313,-0.004801222965812091,-5.413969870453617e-4,-0.010983536822817497,-0.0031612223393046035,0.019351622868793772,1.0431395980248226e-4,-5.77506261590921e-4,-0.007425327777078827,-0.010499999999999971,-0.011000000000000015,-0.0029999999999999714
2013-05-01,-99999,-0.05658228622966999,-0.0066776555372408675,0.06473530884390244,-0.023079110410282766,0.0030115896955280608,0.01535312180143289,0.0024942440521873444,-0.01823132473067357,-0.006722689075630228,-0.009615935581236856,0.0014347271824837193,0.008308571430123424,0.007399577167019,0.022672502063595168,-6.137367545930861e-4,1.6022621720401808e-4,-0.009859069044655167,-0.0010000000000000141,0.0020000000000000282,0.0019999999999999575
2013-06-01,7.114144896316343e-4,-0.006280560005276992,0.017551171621746686,-0.0258030122806161,-0.02857016063163087,0.002352838483390629,-0.010080645161290036,-0.002205993452530919,-0.013927408657904317,0.0076142131979695105,0.006570738874893456,-0.0037174280181475616,0.0027561896168482036,-0.005246589716684125,0.0011602299933466398,-0.001084279369788499,0.0011284987041579875,-0.007096846150177694,0.00950000000000003,0.0019999999999999575,-0.006999999999999958
2013-07-01,-99999,-0.00823132344914912,-0.0047634217752088315,-0.029606242168321306,0.04381444845966653,-0.009266552929393934,0.015274949083503131,-0.007722904215797133,0.013512687251604927,-0.010915197313182134,-0.007295229998761643,3.44714136777835e-4,0.016894240184522458,0.00843881856540074,0.03707971028788992,9.228144064117316e-4,0.001535155057409865,-0.0016409117032395448,0.013500000000000014,0.037000000000000026,0.0019999999999999575
2013-08-01,-99999,0.03734790446409342,-5.334959225670177e-4,0.0735975940923419,-0.0133887521773568,0.009171434507446952,0.0020060180541625616,0.022616516262933484,0.022743725868725972,0.00679117147707986,0.005066964134270213,0.01599484393103956,0.009109528780272935,0.004184100418409997,-0.03281399726231682,0.002729361170274558,0.0016507402922445458,0.00294884779612814,9.999999999999432e-4,0.0029999999999999714,0.007000000000000029
2013-09-01,-0.0017124970917948845,-0.031091053334854513,3.660210462101965e-4,-0.07186540772912686,0.032822648714230684,0.0012174191900902187,0.011011011011013094,-0.018604373520106576,0.004188049312806141,0.001686340640809414,0.003146498482916149,-0.013167660399489245,0.001080833230449496,0.002083333333333437,0.012457487791441624,0.0024444030832990737,0.001255402670793826,0.005495487311194758,5.000000000000426e-4,0.0020000000000000282,0.0010000000000000141
2013-10-01,-99999,0.03134287246762879,0.02744153428667273,0.07013726177796498,0.002583363173310982,8.195230356158323e-4,9.900990099003248e-4,0.016939702364056508,-0.012570488721804551,0.010101010101010166,0.003948044718146582,0.015811930955656583,-0.0021657261565365404,-0.004158004158004269,0.001058916212580252,0.0014520030092357583,7.462596296698987e-4,0.004363084784827276,0.005499999999999972,0.0010000000000000141,0.0029999999999999714
2013-11-01,-99999,0.04805855374542678,0.0045627207169776085,-0.02346925712889647,0.025969696761109606,-3.8028710194604187e-4,0.006923837784368114,-0.004824801874096507,-0.0073765615704936005,-0.005833333333333357,-0.004043080998667237,0.006254390416522648,0.01532456557305828,0.008350730688935215,-0.011129092042556188,-4.6536003784791724e-4,4.7579538127462406e-4,4.851685702889075e-4,0.003999999999999986,0.012999999999999972,0
2013-12-01,0.022054579376351358,-0.03540803204297427,-0.015974535276175428,0.006620065428742716,-0.01707646354500525,-2.4604548580586805e-4,9.823182711192757e-4,0.02316915587342616,0.01929761476687042,0.010896898575020852,0.010707634697925128,-0.011744654555681744,-0.012567292330340485,-0.0010351966873705098,-0.00410318594859771,-0.0024340395524224956,-1.5236104558868924e-4,0.0026808738311461244,-0.005999999999999943,0.0020000000000000282,-0.003999999999999986
2014-01-01,-99999,0.09025991495352126,-0.006154308015611121,0.01003539094663819,-0.0036040703194872847,-0.011395006123000151,0.018645731108930308,0.006510416666666519,-0.014287394167450618,-0.0024875621890546595,-0.0027860366171506,0.005645206177643081,0.030542369800773406,0.0010362694300518616,-0.007319550911987771,-0.003118461300026465,-4.521345761793194e-4,0.003392091642646422,0.018499999999999944,-0.04800000000000004,-0.005
2014-02-01,-99999,-0.15362343118977329,-0.0023183809092280905,-0.006984809684752347,-0.037237735459948684,0.010403607170350826,-0.010597302504811279,-0.014852785261990742,0.021771547867581287,0.006650041562759723,-8.3189286405283e-4,0.0016970322488545353,-0.029597519006154482,0.012422360248447228,-0.008403981936112803,-0.002130880601126761,3.2502247092458525e-4,0.005878861298260096,-0.005499999999999972,0.026000000000000013,-0.0029999999999999714
2014-03-01,-0.006273409301103983,0.11691692000648612,0.02432765889806454,0.024395664927095995,0.051974206452098715,0.008399661203442932,0.014605647517031972,0.004097470429099026,-0.018330414477524926,0.0016515276630884035,0.007809447338357867,-0.0015326853155953613,0.05845974684309074,0.00920245398773023,0.043515411518614266,-2.2368387724802652e-4,6.589666034422237e-4,0.005268486204976108,0.007000000000000029,0.011000000000000015,9.999999999999432e-4
2014-04-01,-99999,0.011896144235778339,-0.006295861136358605,0.004002397945851444,-0.014537962261506276,-0.0015689930087101622,-0.04510556621880535,0.00230095283046694,-0.0035085632730732508,-0.0065952184666117075,-0.002938985691965712,0.0061765210744022525,-0.019738249089497728,0.012158054711246313,0.009700674072611992,0.0013964111130280177,5.524990309289102e-4,-0.001202449848752729,0.0019999999999999575,0.003999999999999986,0.0010000000000000141
2014-05-01,-99999,0.006256858623329142,0.013154861498419823,-0.018631617199221573,0.020798485610263873,0.0029158960065915895,0.02311557788944496,-0.029794665018492816,-9.548248493166378e-4,0.004979253112033177,-0.0027129875467635234,0.0034791264593707627,-0.026578848968128344,-0.00800800800800816,0.0059082697217567315,0.0025971214089468564,2.0635333961549485e-4,-0.0028830998367510574,0.008000000000000042,-0.0019999999999999575,0.003999999999999986
2014-06-01,0.006632727706191721,-0.030870128056897594,-0.005849798890226299,-0.02127636939486721,0.014643445347668482,0.0035767026329356355,-0.014734774066799572,0.02544138168139609,0.005614957290484446,-0.007431874483897483,-0.008417647197293543,-0.0025532782470739646,0.022555748273976217,0.00908173562058523,-0.006885157199432501,0.0027152372537957437,-1.2071993231188571e-4,-3.1586719120180184e-5,0.0025,-0.008000000000000042,0.0020000000000000282
2014-07-01,-99999,0.07230586531045402,0.009206553116717142,0.01227908015928536,0.004849995026472653,0.004429068987444662,-0.001994017946160498,0.012592446504289478,-0.025066825066825116,0.0024958402662229595,0.0032419251781525826,0.012411492203512342,-0.013410764371082129,-0.0030000000000000027,1.1911688855059666e-4,0.0019235832814508136,1.1761786324893109e-6,2.4021957397390992e-4,0.005499999999999972,0.007000000000000029,0.007000000000000029
2014-08-01,-99999,-0.0010206015394340628,0.005984169019854546,0.03323534454149213,-0.0051018247824861085,-0.0054030460425452675,-0.006993006993004314,-0.03196120248911738,-0.029671601779077572,-0.0024896265560165887,-0.011611452118542975,-2.1573100744498586e-4,0.0301842715039935,0.012036108324974926,-0.009379502743005252,-6.106937488535857e-4,2.1252337470389904e-4,2.139034273136442e-4,-0.006499999999999986,0.011999999999999957,-0.006000000000000014
2014-09-01,0.0018993955997967937,-0.007535630240956603,-0.01705305718773631,-0.04159340285790747,-0.006033875524632748,-2.687854124819866e-4,0.012072434607650617,-0.005452442030078997,-0.03867888986562851,-0.016638935108153063,-0.024053401512760697,0.00953523403131551,-0.016326549059065276,-9.910802775026095e-4,0.01775639411296237,-0.001703205670414043,6.937964270070651e-5,7.652792873154013e-4,0.008500000000000014,-0.006999999999999958,0
2014-10-01,-99999,0.009828971876449932,0.011001205915645018,0.04706766691450137,-0.0033034988993604353,-0.0010666317314679263,-0.001988071570585448,-0.015536651730172046,-0.06381450032658387,-0.012690355329949221,-0.013043050370833531,0.003075124129355844,0.021687609048334,0.01388888888888884,0.022661472696085427,-0.0026609570783692194,2.9515786611922223e-4,2.0937043256985532e-4,0.015,0.005,-0.0030000000000000426
2014-11-01,-99999,-0.00243832926907106,-0.010837589825398397,-0.05617124574434251,0.002400727838887562,0.00804498142901422,0,0.00802449474452116,-0.0661410730482106,-0.009425878320479919,-0.019340858467749467,6.391251411130838e-5,0.010720797246640545,-0.012720156555772966,-4.6769669246971013e-4,-0.0030820275821297205,-2.3853423971742505e-4,0.0023517904259242606,-0.011000000000000015,0.0019999999999999575,-0.005
2014-12-01,-0.04256015869247709,-0.022272959440405526,-0.009077256552713964,0.03284015630586379,-0.027849048765001827,-0.003198135877084507,-0.004980079681270233,0.03641904839564547,-0.1205080313784086,-0.00519031141868509,-0.028269242502558245,0.006339524310684075,0.014468250430679674,-0.0049554013875123815,-0.019038893299893833,-0.002449837011926359,-9.430270160921683e-4,0.0029650126143909716,0.011000000000000015,-0.011999999999999957,-0.0019999999999999575
2015-01-01,-99999,0.0014554741025352147,-0.043435414271422945,0.0026336485022639966,0.03485279208396719,-0.004154162782791682,0.030030030030032018,-0.042102260992712415,-0.12614678899082565,-0.024347826086956514,-0.027668336086921652,0.015463782762913603,-0.0051223813605375534,0.003984063745019917,-0.015777691698882546,-0.001433872971160488,-8.659636873191712e-4,0.00368366643819118,-0.004500000000000028,-0.02,-0.0030000000000000426
2015-02-01,-99999,0.29591526082632247,-0.011418269230769051,-0.0450684663718548,0.00648650662141903,-0.007037252938136063,-0.03012633624878769,0.035934291581108724,0.06522795761640898,-0.016042780748663055,-0.01748274796903282,-1.866506915959576e-4,-0.036884891090723015,0,0.029639894791695376,2.454127324780231e-5,-7.161979277694464e-4,0.004340023825225137,-0.00950000000000003,-0.008999999999999985,0.0010000000000000141
2015-03-01,-0.08861925519756442,-0.36142004734534217,0.003923735838629483,-0.0059068396902555165,-0.029869322869664927,0.003261358856840868,-0.005010020040079444,-0.02378592666005952,-0.02536959299142183,-0.015398550724637694,-0.024688272851001947,-0.030792065535039548,0.008691737937828181,0.005952380952380931,-0.070223171761154,8.361566480032945e-4,-5.133182027589056e-4,7.295171085524021e-4,0.0075,-0.008000000000000042,0.0020000000000000282
2015-04-01,-99999,0.11225153364516527,0.01422594800333421,-0.017544973188805324,-0.009878474288945283,-0.001187984275407561,0.002014098690835686,0.013197969543147225,0.013202247191011152,-0.005519779208831732,-0.0010119284657235106,0.013050509277518607,-0.012107523359790706,-0.00887573964497046,-0.00801569370910793,7.477917473812656e-4,-9.059879678130489e-5,1.6109556702770256e-4,0.0015000000000000568,0,0
2015-05-01,-99999,0.047123344256055466,-0.011591753184824527,-0.03233873581342661,-0.016817141532972202,-3.6271701584944527e-4,0,-0.02004008016032066,0.04759264393309315,0.021276595744680993,0.021338778174289308,-0.004792807834916646,0.022675792086751967,-0.005970149253731294,-0.04613626905381274,3.936916500846266e-4,-2.117664646839046e-5,-0.0012397236545008683,0.015499999999999972,0.007000000000000029,0.0010000000000000141
2015-06-01,-0.008118597365677105,-0.0150343634900586,-0.0053814051272396135,0.03421256974346254,0.014738555212445936,-0.003944135078027156,0.00904522613064862,0.020449897750511203,-0.026817219477769938,0,-0.005597349258138484,0.006424292320668323,0.023595131000065273,0.002002002002001957,0.019214478382254763,-3.408966771710764e-4,-5.59165569309128e-4,-0.005569203834789427,-0.0035000000000000144,0,0
2015-07-01,-99999,-0.02067798456125336,3.7069169492864873e-4,0.0015698858054553622,0.026228651986214935,0.0068750234465557725,0,-0.011022044088176308,-0.06191080493110945,-0.012681159420289911,-0.0184635966905774,0.0033013788478908346,-0.007040484309815631,-9.990009990009652e-4,-0.053278471638270486,-0.0011073267159064093,-8.458504138154632e-4,-0.004828808528084649,-0.0025,-0.003999999999999986,-0.0020000000000000282
2015-08-01,-99999,0.03428209356482914,-0.02556036487775648,-0.07482662343225877,-0.04708198516921902,-0.003251280019920255,-0.017928286852585074,0.028368794326241176,-0.09517827809450186,0.003669724770642313,-0.01199272011944319,-0.0037894039269571467,-2.0259917719267495e-4,-0.005999999999999894,0.004067302444866083,-0.001216072910884658,-7.686775143848079e-4,-0.0021881183214086386,5.000000000000426e-4,-0.018000000000000044,-0.0029999999999999714
2015-09-01,-0.014078185573564217,0.010980578845654287,0.007330393624337628,0.03318180766525636,0.003941311060514652,-0.0044137754650389605,0.019269776876272626,0.015763546798029493,-0.008222981631781257,-0.002742230347349328,-0.0049081740220136005,0.006233804393126707,-0.018838358744055483,-0.005030181086519092,-0.002303308833939699,-5.835694976826789e-4,-5.922661649937488e-4,-1.742885002404826e-4,0.005499999999999972,-0.0029999999999999714,9.999999999999432e-4
2015-10-01,-99999,-0.008791086269653081,-0.018481779262817133,-0.02309912277802184,0.01828744810498817,-1.5709863521817802e-4,0.0019900497512426174,-0.014548981571290032,0.002799612361365167,-0.0036663611365719273,-0.002181382273921395,0.004222721337037605,-0.016012339105111573,0.005055611729019249,-2.565309600042198e-4,-4.908030637370553e-4,-2.8159621971224347e-4,-0.0010333187063792382,-0.005499999999999972,-0.008000000000000042,0
